maintenanceID,pieceID
725,16
356,5
115,14
408,11
90,15
858,8
824,13
324,12
429,10
416,17
301,12
207,4
765,18
348,2
38,4
369,2
452,18
223,13
414,14
329,16
985,13
336,15
571,8
812,8
260,18
763,3
216,13
795,3
335,15
768,2
966,4
845,4
46,13
954,4
594,18
163,3
90,7
532,4
323,13
908,18
467,9
300,11
33,2
285,16
826,10
86,9
341,8
432,3
432,10
778,15
401,4
985,15
94,14
109,17
792,8
380,2
384,5
578,9
694,9
570,10
243,12
302,13
21,8
311,7
653,10
540,18
105,17
919,6
534,1
345,4
427,3
378,6
589,16
47,6
276,10
166,10
246,4
546,4
92,2
522,4
182,3
535,3
681,12
440,7
982,12
502,14
603,10
221,6
597,5
406,14
910,11
37,12
395,7
618,9
283,5
639,9
529,18
212,14
787,5
271,11
378,7
549,7
198,11
992,13
666,17
476,6
200,4
681,5
969,14
608,12
562,14
792,11
319,9
694,5
574,17
555,8
164,3
939,15
296,8
786,12
755,8
319,13
751,8
985,4
224,9
468,13
686,8
669,16
759,4
135,15
540,11
759,16
249,16
893,2
778,7
886,17
25,3
86,17
916,16
446,17
949,14
123,17
646,17
992,7
520,9
191,15
502,13
586,14
701,9
694,6
645,3
300,14
566,16
881,18
758,11
551,18
877,5
935,1
573,15
306,12
898,6
634,6
17,5
998,13
615,8
872,17
280,5
199,15
183,3
509,1
769,4
18,6
999,14
748,7
349,6
226,9
53,6
623,13
922,6
717,8
175,11
487,11
492,17
83,7
883,13
410,6
841,15
546,16
783,2
804,1
738,10
163,5
572,17
353,9
274,1
228,16
599,2
98,16
903,7
192,2
334,1
697,3
359,5
690,18
416,9
474,12
683,11
145,16
76,14
132,16
274,7
562,6
301,3
110,1
426,4
372,8
837,13
944,12
352,16
853,18
568,7
993,4
761,4
553,9
832,6
329,10
185,2
240,4
726,11
999,4
494,11
63,2
431,3
949,17
367,18
684,11
986,6
705,9
309,9
480,10
877,12
565,12
403,9
389,16
82,18
701,8
25,7
21,9
676,1
320,15
331,8
675,8
244,3
385,7
718,18
759,6
216,6
554,7
187,1
259,1
176,16
603,10
11,17
958,17
635,12
1000,6
95,2
364,16
688,10
638,15
269,14
28,13
737,18
948,18
564,14
291,10
660,2
235,1
687,16
804,7
52,17
387,13
673,13
570,3
404,3
847,18
468,9
647,13
586,11
725,8
925,2
854,14
693,18
952,9
93,15
496,5
739,12
465,18
655,7
269,3
767,14
863,16
628,7
710,14
999,5
435,3
810,3
233,14
347,4
359,2
323,16
699,10
947,12
48,7
751,13
413,8
307,9
116,12
556,16
516,5
663,14
180,15
809,17
449,9
163,15
93,11
856,7
806,2
505,3
1,6
206,7
479,6
687,6
133,5
202,18
177,17
72,18
64,3
118,6
179,11
629,9
460,11
946,1
530,10
442,6
52,2
318,3
679,10
514,4
887,10
129,10
251,10
774,13
233,14
904,2
18,9
301,12
736,14
71,1
189,1
203,17
316,10
245,1
642,9
600,10
450,16
427,1
797,8
393,2
339,2
224,12
635,1
29,1
14,8
626,8
580,5
24,9
772,3
20,11
921,9
157,11
309,5
513,1
955,14
187,14
144,7
598,9
536,17
410,1
843,10
545,5
334,3
96,11
121,1
47,7
495,11
793,12
365,7
744,8
757,3
707,8
380,18
988,6
443,16
41,13
219,14
92,3
60,7
393,2
125,13
893,8
958,8
164,4
439,6
564,3
996,17
379,14
520,17
43,4
80,18
677,12
947,16
367,7
103,13
919,16
449,17
797,11
661,12
263,2
15,1
249,6
209,1
82,17
828,1
884,10
415,9
376,10
29,1
925,6
79,9
308,15
661,17
613,12
492,3
831,15
959,11
289,3
391,18
733,16
376,3
554,6
737,5
74,14
385,9
866,17
497,3
845,3
857,9
316,11
24,6
390,16
771,10
799,13
911,14
472,5
774,2
19,8
647,13
378,3
809,2
50,7
534,16
224,7
221,5
933,18
412,4
334,7
379,2
242,3
973,6
8,1
150,15
896,5
865,1
870,14
902,11
95,8
882,8
449,13
591,11
295,8
126,11
875,13
658,11
946,3
753,1
351,18
466,12
37,18
645,7
214,8
211,3
561,16
426,18
601,2
304,8
559,2
642,11
92,8
936,18
206,17
793,3
456,3
738,16
511,17
715,10
343,16
277,17
975,12
400,7
203,16
52,3
411,1
992,17
874,13
58,13
700,16
524,13
709,18
589,8
320,8
497,10
933,10
824,18
610,3
715,3
418,3
689,18
730,16
801,11
598,3
256,8
515,4
580,7
585,15
648,11
881,7
136,13
541,1
280,3
757,3
522,17
966,4
33,10
340,4
276,15
118,4
732,8
34,2
390,16
498,7
979,6
867,4
99,14
299,10
476,5
767,5
785,12
891,3
275,5
811,16
133,2
530,13
928,7
456,3
651,13
647,16
199,14
890,2
300,7
374,1
451,7
174,14
98,15
169,18
649,11
993,3
87,8
57,7
420,3
969,6
167,4
957,7
131,13
255,10
390,9
517,18
20,1
798,17
394,5
688,15
76,16
160,5
944,10
694,18
683,10
446,10
415,2
571,12
171,7
708,8
398,18
366,9
407,13
228,16
3,3
320,14
139,3
208,14
873,14
674,5
721,14
78,12
930,13
207,7
792,18
187,6
916,9
275,4
850,8
719,10
607,17
592,8
564,10
628,15
51,13
481,2
861,15
879,17
505,6
481,13
675,10
235,6
829,16
334,16
159,12
941,7
843,2
510,8
625,14
255,18
96,2
327,14
48,5
460,10
100,13
637,18
578,1
187,1
940,10
71,9
428,11
456,3
582,17
38,18
38,11
929,10
946,12
321,18
378,8
836,18
673,4
66,7
925,3
574,5
261,13
835,1
503,2
846,7
698,5
81,14
907,4
325,8
422,11
670,5
44,4
761,12
311,14
587,9
626,1
424,3
19,13
659,3
226,16
15,12
466,2
704,1
997,13
192,14
930,10
753,12
203,2
224,9
266,6
194,15
114,15
477,3
144,15
192,5
54,10
942,16
763,13
350,9
144,8
761,14
887,9
995,4
484,17
272,4
945,15
692,10
234,4
226,4
756,16
384,11
574,10
533,17
217,8
76,9
980,16
925,12
970,16
439,8
499,4
959,10
832,3
924,9
944,3
700,5
267,10
455,12
357,5
906,5
193,13
690,9
470,11
379,4
248,12
932,17
550,11
229,4
752,16
478,16
293,2
997,16
805,15
866,15
845,3
161,15
247,1
132,16
426,6
657,8
549,15
861,7
650,8
537,9
784,14
414,9
94,9
438,7
557,8
747,9
544,3
306,14
126,18
182,2
115,16
628,18
596,4
863,18
150,16
16,17
316,11
489,9
807,17
546,1
223,10
267,1
686,1
875,1
312,18
827,11
938,17
399,3
586,3
308,18
876,17
101,9
837,1
405,6
616,1
88,3
803,8
354,13
27,8
5,10
989,13
217,7
815,2
888,15
613,6
394,10
892,14
593,1
870,6
78,12
645,10
239,7
99,9
727,12
339,8
982,17
690,6
524,15
382,17
380,13
839,11
917,18
477,4
269,18
567,3
262,2
963,14
327,5
380,11
523,13
510,8
624,11
351,14
52,8
168,5
989,6
624,6
453,9
233,1
480,4
858,9
64,5
435,14
969,5
549,4
222,17
59,14
392,13
753,12
897,9
490,18
307,4
986,10
964,7
994,17
287,17
185,12
365,4
334,13
446,8
353,6
95,16
73,7
281,12
682,18
219,6
434,5
711,12
229,9
629,5
583,6
933,7
675,10
552,6
40,16
651,8
109,16
63,4
253,5
346,3
769,11
609,14
227,12
563,3
684,16
445,9
548,6
773,3
102,9
525,8
225,16
59,15
438,3
923,4
480,6
144,8
162,1
796,15
954,4
460,9
856,3
189,3
361,18
306,15
578,6
943,2
378,14
727,4
167,1
609,12
727,4
453,18
241,16
218,16
56,10
393,12
62,7
216,9
867,16
498,13
869,15
725,18
288,6
653,14
37,5
499,8
370,4
124,13
996,14
915,11
1000,9
395,6
298,3
557,13
516,10
657,9
130,4
379,7
402,12
451,2
971,10
430,15
489,14
172,5
384,13
530,4
388,15
858,16
642,10
824,13
570,1
362,7
340,3
232,12
299,8
401,9
932,12
357,15
994,10
279,13
500,6
104,9
266,3
260,9
408,8
200,11
199,1
536,4
586,9
409,1
570,11
284,13
325,3
474,10
252,7
144,17
516,6
946,6
561,2
5,11
725,4
702,2
891,11
213,17
667,15
314,3
771,9
259,14
562,4
144,10
504,8
535,10
35,10
529,7
484,1
489,17
212,13
556,1
623,3
968,6
355,13
583,5
488,4
120,14
979,13
961,5
640,18
376,7
694,4
546,7
728,6
712,4
559,9
770,3
278,17
140,11
650,5
8,3
527,16
967,4
177,1
319,3
701,6
666,5
239,13
58,14
471,7
356,2
646,14
348,9
435,12
901,5
486,1
922,8
501,18
969,17
371,10
612,16
972,13
889,16
480,13
307,4
967,11
573,12
872,12
127,9
783,9
30,8
191,13
233,8
754,8
971,14
309,16
83,11
475,5
203,6
744,9
786,11
410,9
951,15
89,13
219,3
207,17
379,7
933,4
904,16
22,2
370,16
198,17
40,3
170,11
528,8
513,17
996,18
706,3
227,1
728,15
162,1
994,5
987,2
77,14
185,16
144,8
762,6
820,9
704,10
562,13
14,6
409,14
46,9
790,5
989,17
727,9
434,10
786,14
397,18
424,12
304,3
241,16
896,11
970,10
397,18
877,9
539,12
84,5
379,8
330,10
734,15
945,1
85,3
407,12
39,7
737,13
865,5
196,16
945,1
233,3
775,4
319,9
411,16
119,6
677,11
253,8
540,9
391,13
990,16
289,3
239,1
271,9
694,4
99,14
54,18
803,17
481,15
428,13
727,1
949,6
72,14
360,11
900,17
643,3
808,3
97,6
880,7
844,3
526,18
672,14
707,4
794,15
1000,9
455,1
694,7
817,10
664,17
832,14
625,8
759,15
585,7
110,8
664,5
528,3
768,7
963,4
221,2
362,5
894,5
528,4
881,4
820,1
703,8
541,10
396,11
584,12
370,6
682,12
996,16
865,5
930,7
564,18
92,1
56,16
72,13
759,17
310,4
223,16
504,16
252,14
205,5
391,5
960,9
544,16
509,10
958,13
160,8
672,14
192,13
125,3
674,12
896,1
708,13
551,6
368,13
224,10
91,15
217,1
843,12
986,13
968,9
489,7
934,15
740,12
334,5
60,7
233,15
188,14
77,6
945,10
789,6
21,3
564,7
741,3
953,10
815,3
450,2
306,15
850,2
848,10
852,3
833,3
982,15
585,15
576,1
385,18
724,1
160,7
146,18
135,2
200,6
617,12
158,12
963,16
884,9
370,10
425,1
524,1
717,4
412,17
624,7
408,16
995,4
619,12
980,2
907,17
528,15
755,17
48,12
200,16
434,14
788,14
610,18
598,3
948,4
423,15
519,9
226,1
242,10
25,11
826,5
163,5
476,16
618,13
966,5
966,7
222,5
731,18
384,9
379,18
847,3
914,4
772,8
132,2
263,17
17,17
379,11
858,3
894,8
190,6
814,14
183,6
651,15
819,15
875,10
87,2
125,17
446,16
153,6
473,13
997,16
287,2
546,13
793,7
713,9
115,10
379,9
485,5
118,17
549,1
778,8
53,8
112,11
641,11
84,17
432,10
620,16
463,9
430,7
38,18
650,15
486,16
200,16
89,2
665,17
896,17
259,9
130,14
453,14
100,1
515,12
263,13
41,7
509,9
471,9
668,17
967,6
662,13
546,14
378,13
108,6
850,4
997,18
866,4
833,4
167,12
330,3
649,12
922,15
985,18
926,13
871,9
826,15
211,2
952,4
448,5
918,12
934,9
315,10
648,9
630,12
49,16
185,7
5,14
96,15
439,3
480,18
331,17
378,18
86,11
858,15
226,18
179,18
306,4
388,2
162,6
332,12
433,17
831,18
541,18
137,4
206,8
665,15
242,3
853,4
11,4
28,9
880,10
127,18
765,8
526,10
616,2
306,16
988,17
674,7
93,8
446,10
380,18
706,7
401,3
435,13
79,17
296,10
873,5
358,18
55,3
232,18
202,9
927,11
343,8
807,8
386,16
584,17
428,4
526,7
870,4
959,17
178,2
150,9
436,4
782,13
963,17
155,17
312,12
40,18
549,4
774,13
772,2
892,10
653,11
29,17
194,2
706,7
875,17
617,7
483,12
755,4
228,8
639,13
375,5
589,1
702,4
249,3
896,12
954,13
7,15
478,18
412,13
84,2
930,14
658,7
571,3
498,1
77,17
641,2
539,16
337,6
495,15
340,5
952,17
158,7
319,12
966,10
76,1
12,6
451,10
435,11
60,15
196,17
793,11
964,7
858,18
790,6
539,10
449,16
248,10
66,16
478,10
387,4
896,3
237,11
756,6
140,4
696,8
814,7
919,11
468,15
233,8
23,17
458,11
301,4
807,16
878,5
569,6
777,2
476,3
50,1
124,16
844,6
79,9
813,4
867,10
684,17
854,2
406,17
202,12
839,17
478,16
843,14
551,11
299,17
647,16
490,3
653,11
958,18
809,7
309,4
127,18
566,15
355,13
827,3
654,9
844,6
117,10
393,11
849,17
221,13
476,2
263,14
447,15
916,9
552,17
325,16
925,1
736,6
398,15
851,8
40,8
595,3
32,2
13,2
976,12
534,5
670,14
135,7
26,2
293,11
74,5
889,5
904,11
896,11
292,13
554,10
421,2
518,18
589,11
548,2
357,6
145,2
264,12
478,1
143,8
835,3
432,14
891,15
711,9
312,5
868,17
178,13
942,7
215,1
270,5
276,2
400,18
88,18
256,10
598,3
524,7
741,14
749,10
134,11
661,13
502,9
653,10
972,16
439,7
639,12
270,15
584,8
494,5
888,3
49,13
860,17
141,1
727,1
276,9
339,11
890,2
44,18
111,8
435,14
14,14
426,6
132,11
605,5
275,1
899,8
61,2
803,7
927,16
587,18
334,11
281,2
661,1
243,14
520,9
382,12
267,2
403,2
494,5
191,17
550,18
965,3
63,17
996,18
339,8
269,2
720,17
251,13
336,7
617,5
100,9
212,4
590,11
606,6
460,1
558,12
975,17
562,9
870,3
760,11
926,15
405,12
148,4
102,6
895,8
340,2
487,12
47,18
130,8
477,12
613,1
770,7
371,17
704,5
490,7
396,7
676,9
767,18
319,12
614,15
590,7
407,2
723,1
485,10
306,15
558,2
911,3
340,13
720,9
345,3
123,9
735,2
428,6
160,5
244,14
692,12
134,10
689,8
692,12
821,14
83,16
862,12
58,4
291,3
669,16
466,10
308,8
135,9
162,8
764,18
551,18
176,15
921,14
11,11
823,16
596,1
791,4
540,9
163,12
694,16
456,7
680,10
418,9
366,8
257,7
472,16
202,13
63,15
608,3
693,14
638,11
684,16
792,13
122,5
373,13
245,10
409,5
736,6
792,3
106,4
499,10
740,11
97,8
870,4
714,7
358,7
40,15
850,4
348,4
536,4
405,4
546,15
382,11
12,8
603,17
703,8
462,16
836,1
893,8
713,9
884,3
163,4
736,2
558,6
440,18
230,11
64,5
795,16
138,10
155,10
363,17
447,1
813,18
959,18
386,6
882,11
1000,5
747,5
316,5
222,3
298,5
856,12
747,13
488,3
524,13
994,18
754,7
359,15
721,2
298,4
161,2
193,8
598,14
561,5
370,17
590,1
887,3
73,8
773,8
651,4
678,2
53,9
772,9
291,15
341,7
275,17
971,10
395,16
418,3
904,8
967,13
871,6
501,16
27,15
825,8
896,18
40,12
296,8
208,17
370,10
780,7
462,16
412,14
478,17
185,15
620,15
812,2
209,13
404,7
287,18
651,5
935,7
837,14
38,9
277,17
12,13
518,7
337,7
920,16
176,5
195,2
245,17
937,13
283,12
112,17
979,18
810,17
236,16
631,3
854,11
243,11
775,18
451,13
344,12
56,17
973,5
147,12
743,13
516,16
429,1
117,6
287,18
792,9
984,18
281,7
750,11
39,9
253,10
969,18
180,6
351,10
662,1
739,9
235,11
124,18
536,3
122,9
978,2
187,4
487,7
973,6
266,10
497,8
211,9
349,6
248,1
442,8
563,13
432,3
112,8
356,12
910,4
290,1
658,11
263,3
726,14
296,14
220,5
922,13
645,17
244,14
307,10
967,15
287,18
279,11
298,11
746,12
35,1
748,2
142,14
297,18
795,13
866,10
5,5
629,9
550,15
683,17
403,13
750,5
612,2
815,12
156,13
839,18
140,5
375,5
379,9
263,14
532,10
780,16
868,1
775,12
507,7
127,12
681,4
673,8
85,11
458,14
86,18
366,10
894,5
669,12
286,17
968,12
908,3
352,11
175,11
824,15
754,14
460,5
874,5
346,15
495,10
426,11
270,3
947,16
373,2
191,16
268,4
541,2
956,16
223,9
709,2
812,14
356,14
697,12
711,6
269,9
718,4
616,17
882,14
535,16
945,2
172,16
936,3
244,5
691,2
872,8
588,5
798,3
518,16
686,4
219,6
664,9
354,17
14,11
636,5
572,4
72,10
280,3
542,4
350,16
409,16
32,6
361,15
23,14
769,5
183,12
826,17
893,8
901,9
448,13
905,1
14,1
787,18
601,8
314,8
657,1
345,12
871,2
969,7
584,4
397,18
523,15
399,18
608,10
485,13
687,1
637,17
462,2
520,2
767,3
117,8
516,7
766,18
670,9
286,11
689,3
891,9
899,9
240,15
205,6
655,5
652,9
22,2
718,4
296,18
812,9
585,12
662,13
980,11
632,11
679,7
770,15
28,1
934,18
249,15
72,2
884,15
831,5
476,18
826,17
313,3
155,2
718,8
540,16
584,1
324,2
66,12
130,17
48,15
341,16
713,5
37,11
247,6
926,6
225,8
601,6
4,12
946,12
914,5
302,15
772,1
83,18
294,12
52,18
95,16
674,10
235,13
448,9
31,13
773,11
191,18
806,14
388,1
444,1
162,17
31,16
676,11
997,2
219,2
833,1
880,14
152,18
621,12
379,1
579,7
2,18
791,10
989,3
177,10
97,12
461,3
66,12
8,5
569,3
938,9
463,11
102,4
12,18
462,13
657,4
787,17
144,17
71,13
214,6
151,16
653,10
709,8
347,12
211,16
353,9
333,18
117,13
579,5
351,13
650,18
985,5
83,11
890,4
460,16
191,17
815,2
597,12
707,10
856,10
830,8
871,14
312,3
642,7
328,10
445,1
398,6
80,11
747,18
316,15
764,3
430,6
885,16
862,18
412,8
936,7
83,13
776,17
90,7
477,3
640,4
573,17
573,6
568,17
249,12
761,9
537,17
584,5
609,18
665,6
614,1
835,12
401,11
22,2
647,7
71,7
83,14
592,2
548,1
766,13
780,4
112,1
304,7
147,10
958,18
122,8
895,15
936,11
961,6
634,1
105,12
193,1
297,17
671,5
134,17
608,3
164,16
554,12
65,10
232,1
700,8
410,12
326,12
108,18
960,10
29,12
806,13
175,8
925,8
202,3
512,7
724,13
376,1
910,4
415,4
741,16
36,17
44,6
918,15
39,1
696,13
140,8
851,11
611,6
440,4
788,5
244,2
446,1
165,13
952,6
349,17
529,2
503,13
371,9
53,13
529,12
434,13
874,12
385,14
155,2
17,10
337,3
633,2
178,3
374,6
827,5
822,16
545,4
414,4
372,7
61,2
704,18
822,1
534,6
513,16
540,14
572,6
543,11
52,8
4,10
404,1
844,4
96,10
227,14
260,3
455,7
535,17
762,10
846,2
220,13
331,12
915,1
169,7
448,16
174,13
777,15
110,12
224,12
109,10
835,6
929,13
61,8
162,3
864,1
320,9
656,10
948,7
73,1
674,3
365,15
109,9
716,17
581,12
150,11
368,17
247,13
482,2
704,2
348,13
102,18
205,7
573,15
275,12
805,17
983,17
814,7
567,12
516,7
394,13
795,3
766,2
255,12
124,5
957,10
315,4
953,1
986,6
190,7
938,1
943,8
150,15
928,17
762,2
285,4
394,4
590,7
445,1
968,2
778,11
974,10
972,11
946,18
463,1
747,9
634,10
478,3
60,12
511,2
152,2
102,8
723,9
134,5
664,4
759,3
192,14
979,15
964,2
882,11
597,14
344,5
893,6
382,11
140,16
325,1
315,12
81,2
149,16
105,2
295,11
888,16
1000,17
398,12
94,18
355,11
170,2
261,15
825,8
190,14
895,17
165,10
462,9
243,11
382,14
565,1
303,16
603,2
545,9
836,16
831,5
350,9
997,2
504,11
739,6
907,15
212,14
747,11
705,16
402,13
242,7
99,14
372,17
339,11
36,16
804,13
705,6
509,1
917,5
429,10
744,16
296,15
702,18
126,9
376,17
437,15
750,8
102,3
534,10
509,9
557,15
814,3
873,14
253,17
816,15
865,14
706,15
922,4
458,4
668,16
396,3
944,11
518,6
381,1
460,11
2,14
650,14
957,6
370,15
814,10
564,9
112,3
925,18
74,9
698,18
616,17
959,8
135,8
978,1
493,11
524,18
157,13
52,16
833,8
677,6
884,18
976,4
625,18
370,11
696,9
881,1
915,12
81,17
674,2
922,1
529,5
434,9
53,6
725,7
554,15
127,18
747,6
54,4
320,3
335,9
433,9
513,12
625,6
709,6
321,17
732,15
242,9
196,3
782,14
453,17
516,15
761,1
911,18
248,13
790,4
852,15
343,16
725,12
904,14
531,1
714,15
942,18
824,6
642,14
709,12
105,16
816,7
943,14
592,7
18,12
283,11
856,12
671,1
831,17
383,5
608,3
290,10
653,16
337,12
76,2
276,3
323,14
362,15
279,16
302,17
553,6
738,12
455,5
374,4
881,11
575,8
133,9
582,9
660,6
957,1
592,12
556,12
313,12
197,14
411,7
994,1
27,15
52,15
985,16
941,16
981,7
62,8
914,12
932,7
179,7
906,12
773,12
564,16
346,8
741,18
970,7
510,4
675,18
377,6
478,5
4,12
919,13
244,9
596,5
480,8
210,1
739,15
809,11
395,12
464,5
443,5
117,5
430,9
720,9
879,8
473,2
4,9
739,15
869,14
647,9
731,6
430,2
37,14
470,11
146,10
621,17
80,4
314,10
108,6
748,4
170,4
997,12
449,11
469,16
503,7
723,2
100,2
436,18
594,13
838,15
547,7
814,14
482,14
683,14
169,7
79,7
284,9
791,6
679,18
314,6
748,15
886,8
910,10
198,16
808,18
11,5
50,11
711,3
641,7
32,13
914,13
594,13
289,13
872,13
119,13
908,18
28,12
83,9
386,1
830,18
320,2
673,9
578,5
45,8
308,17
6,12
239,8
41,2
361,16
106,3
1,12
631,5
784,15
728,3
445,13
121,5
267,3
906,4
381,13
573,17
43,3
232,10
315,18
140,10
144,4
796,17
86,18
787,13
226,9
295,2
508,4
645,9
956,6
429,9
503,15
644,16
837,5
806,1
194,3
297,17
501,7
121,11
983,8
630,10
285,6
656,4
627,4
957,5
579,5
495,2
177,7
897,14
612,10
950,7
781,17
584,7
318,15
266,12
174,17
6,16
742,6
307,9
281,6
990,4
752,16
799,9
164,18
495,6
798,2
531,6
923,16
52,17
903,11
529,3
525,4
824,15
357,13
641,1
990,6
460,6
404,16
569,9
226,17
631,6
192,1
811,6
953,2
251,1
401,6
924,2
57,6
233,9
253,10
972,11
119,7
739,4
721,1
766,5
174,17
317,6
722,15
558,5
866,18
392,9
885,4
50,9
873,17
730,17
493,18
493,13
577,9
572,4
237,13
838,7
318,8
906,4
876,12
991,2
822,17
24,4
990,1
891,12
222,3
263,8
443,9
141,12
39,2
906,11
703,16
759,15
186,14
960,9
487,1
499,15
206,5
839,2
671,18
874,5
608,10
220,8
890,8
648,12
588,3
904,10
120,5
370,10
361,3
103,6
316,17
852,5
815,2
693,1
478,14
36,4
410,8
684,17
840,16
125,5
412,14
107,16
970,10
610,16
619,12
14,13
147,14
994,2
227,14
813,11
444,18
700,14
928,10
463,11
14,2
529,3
975,9
908,18
806,12
662,15
480,2
286,16
606,13
350,13
763,2
882,5
454,7
961,12
867,5
240,1
891,13
121,14
293,17
551,5
484,5
186,6
362,3
759,3
308,18
92,13
809,17
662,8
348,14
350,11
738,2
939,1
978,10
452,14
256,9
402,6
366,1
535,4
556,3
372,9
871,12
973,6
239,11
674,18
547,14
2,14
982,6
683,9
478,7
183,7
467,15
729,3
18,5
648,17
839,2
346,1
759,1
399,2
490,14
641,18
140,9
277,14
864,15
359,18
59,10
836,17
883,18
384,13
370,12
897,11
234,16
107,18
305,2
394,17
362,16
850,15
508,6
168,5
569,15
983,10
878,1
34,9
81,8
370,13
15,17
311,6
367,14
250,17
688,10
786,3
711,3
566,10
368,3
866,1
830,9
848,5
544,15
36,4
615,13
105,17
834,8
654,13
648,4
393,18
508,6
992,6
439,14
755,2
808,13
503,18
93,18
594,5
58,12
481,15
389,18
326,2
186,17
541,7
208,13
660,12
722,9
765,3
327,12
969,5
102,3
974,4
960,16
895,4
76,13
837,17
980,16
273,1
457,12
642,11
684,8
449,4
261,1
227,8
802,10
85,16
336,6
374,14
351,15
884,10
113,4
457,17
653,11
221,4
281,12
635,18
844,10
975,5
276,17
616,7
364,17
277,8
469,9
70,12
810,7
465,7
918,2
224,6
557,2
797,14
406,15
977,16
759,15
130,9
377,17
881,17
374,6
561,5
564,8
62,4
351,14
797,2
626,4
656,7
762,7
430,7
1000,11
332,4
115,1
834,16
749,10
213,12
776,15
189,15
236,17
225,16
463,14
806,8
107,18
308,14
953,13
477,14
864,16
179,7
439,18
795,9
381,1
778,2
593,16
923,13
517,15
492,6
720,15
209,14
666,15
336,10
47,13
18,16
35,12
910,1
900,5
117,7
861,8
919,7
683,17
16,8
711,4
252,8
626,17
547,15
631,10
479,9
66,3
572,12
627,14
246,8
680,15
585,11
594,11
579,4
825,17
773,3
957,2
497,6
73,13
71,16
390,14
15,13
142,11
828,12
356,14
665,5
314,14
853,6
480,1
242,3
401,16
749,12
881,1
551,17
540,5
959,13
458,4
513,17
558,6
237,2
276,17
304,5
600,4
845,3
605,8
659,15
550,1
70,1
982,17
508,1
76,4
375,7
320,7
797,16
194,15
820,2
911,18
382,15
371,2
144,6
804,11
675,18
799,12
911,16
241,17
259,7
382,18
148,8
45,18
407,13
311,7
546,9
775,17
654,17
448,4
733,6
44,15
424,18
605,9
423,8
668,2
905,13
555,8
727,2
444,12
782,18
83,14
248,4
14,10
942,6
654,18
57,13
975,16
377,10
812,9
69,5
832,2
68,2
721,18
66,17
995,12
736,9
831,4
687,7
464,4
53,6
77,18
420,9
862,5
658,12
809,15
184,9
939,11
463,8
777,14
691,16
377,5
895,5
63,6
913,7
244,8
359,1
849,18
82,14
148,12
190,13
658,15
83,9
312,2
731,15
334,1
595,10
554,12
634,15
941,4
146,8
983,15
467,17
981,11
458,2
372,6
890,10
661,14
745,14
829,11
621,7
721,16
861,15
623,10
550,13
932,2
35,17
936,18
894,8
385,2
302,2
96,3
610,17
491,1
857,3
964,13
784,9
537,14
770,3
778,15
250,5
309,9
751,4
872,18
918,10
697,14
132,9
659,6
355,9
873,8
81,1
551,9
631,16
138,15
930,17
50,13
405,16
279,8
117,4
580,2
513,18
653,18
488,10
533,11
467,5
145,1
740,3
361,10
345,9
78,15
996,5
35,13
470,14
19,7
754,3
135,2
165,5
509,12
961,9
28,7
900,9
549,4
456,15
724,14
575,13
277,16
131,3
651,6
157,1
190,5
29,12
828,8
88,5
290,13
409,3
161,11
164,10
983,5
128,12
296,2
802,12
321,17
379,7
125,17
698,13
560,11
780,6
143,7
265,17
567,10
703,4
539,17
659,15
305,13
743,10
60,10
138,5
303,8
140,17
500,9
501,12
760,1
489,1
46,8
342,5
411,4
423,12
803,1
381,16
145,11
279,16
701,6
959,7
667,5
421,9
627,9
921,10
927,5
145,18
727,3
429,9
723,1
414,3
308,7
114,6
180,17
142,18
949,11
920,11
877,9
323,12
77,5
455,16
431,16
16,15
384,4
699,13
334,13
241,9
787,14
304,4
789,15
29,6
160,15
677,4
915,3
677,16
565,11
952,5
412,7
684,10
75,12
721,6
253,6
549,2
402,4
482,8
242,3
92,6
198,14
796,1
73,1
4,7
274,4
969,15
80,11
762,1
659,3
23,10
554,4
882,18
580,8
794,6
960,16
782,13
613,6
714,11
302,2
399,18
363,15
536,5
35,14
491,3
63,17
780,11
563,4
222,9
399,14
833,14
988,2
500,10
482,1
94,2
371,7
922,3
825,18
272,17
133,16
759,14
14,3
500,11
245,3
511,5
576,11
927,11
970,17
409,17
801,14
61,5
701,13
267,15
105,14
968,17
378,4
637,12
878,9
611,10
833,10
731,4
63,5
304,14
341,10
358,13
46,7
747,8
419,8
69,13
879,5
33,9
316,2
932,14
811,17
413,10
825,4
936,8
611,5
428,7
548,13
301,14
627,6
570,8
760,11
319,15
698,7
899,7
326,9
192,1
490,3
941,17
500,9
269,7
810,6
259,13
860,14
765,15
254,14
330,3
514,9
339,18
66,17
240,16
861,5
73,4
841,13
253,8
345,11
207,10
161,18
268,9
869,13
946,3
317,12
975,8
671,10
861,16
202,6
578,12
999,16
845,11
666,7
911,12
194,9
658,1
722,8
6,5
508,3
284,14
139,15
919,2
822,15
36,17
787,18
680,14
444,16
428,10
35,11
444,17
610,2
632,17
995,12
495,5
307,18
3,10
445,5
956,4
893,10
129,4
361,14
127,18
602,13
967,18
874,16
710,9
680,8
570,11
563,1
479,10
881,17
475,2
943,13
609,2
183,2
710,13
753,14
640,1
504,10
779,14
650,4
555,15
585,5
858,5
175,2
376,18
455,14
202,6
774,12
918,13
80,7
402,1
399,4
589,4
377,5
923,2
839,13
830,18
915,18
443,14
696,17
173,16
100,6
855,5
254,5
229,17
896,6
188,6
144,6
893,8
242,1
500,18
531,9
494,5
204,7
193,18
556,17
450,11
