storeID,productID
1375,4181
791,771
1583,12541
327,15393
1843,10279
581,8606
1766,8335
480,6173
963,14524
700,13059
737,9714
1953,12879
321,1138
360,12129
2155,12925
1233,7820
502,2505
2087,9032
1412,3480
581,9610
1200,11254
2222,10559
1232,12728
149,6781
1245,10441
190,10443
153,11456
1167,9369
1871,2232
2312,7587
2165,529
594,12823
514,11596
326,7169
502,4826
1036,813
1616,13084
185,12253
1107,6697
1753,16377
1993,11177
904,8589
1069,6236
1322,5508
762,16157
2221,12511
1506,2701
1826,10291
1203,3897
934,9915
1981,8888
1607,12901
1705,2577
704,16008
1726,1804
965,9949
307,1211
580,7131
433,12635
2001,9360
1303,10822
1115,10577
183,1101
889,7170
753,6663
9,6564
661,9281
315,5818
2304,6368
562,15602
566,14289
13,14964
653,1263
1891,1788
989,836
1890,13980
1720,9937
945,15508
493,5698
518,1074
264,3437
1348,13032
1466,3885
2105,15896
240,8102
2189,13757
1357,16119
1172,15743
826,5092
434,7531
400,11046
373,13290
597,10873
531,8672
108,6922
293,3570
589,9145
795,15008
1904,904
844,9386
756,6322
1705,13563
52,5683
102,11826
1418,4649
1681,6530
1850,11054
887,7127
1627,255
1104,12769
1037,7706
1149,13774
1939,9085
1280,8914
1256,14330
795,3528
1991,11883
1703,16611
145,5372
1208,354
716,8046
356,5665
28,12323
865,11763
1762,10088
1863,10900
1659,1719
1754,7584
207,27
2218,16120
1209,6829
847,11564
14,2010
1603,9027
1288,9942
437,5570
692,7977
835,712
1482,6061
2316,8782
184,7174
1782,11991
742,9794
236,6672
938,12310
220,2022
161,9010
2345,11781
2114,11691
161,13096
2037,8121
830,15987
1478,15817
73,15252
1489,8410
543,13696
1331,3693
110,4998
824,1351
267,6204
116,4855
384,12399
1000,12509
236,8468
2056,13501
1872,6577
67,13939
397,4379
1768,7434
2156,3467
1916,10607
2143,2471
904,1960
996,16679
266,15909
590,8812
1314,301
2057,1787
1880,2136
471,16546
1454,5413
183,14362
1028,8089
894,3637
389,892
2351,9897
1051,3428
1238,9686
2240,14801
279,10968
853,1821
615,9119
254,7828
345,11572
390,2665
1154,12545
2355,12229
1478,3407
313,6249
340,3410
2074,5444
1925,1727
832,14552
1890,2770
586,14460
2331,8747
1548,7006
1977,11018
1240,105
1172,3775
133,11356
722,14962
231,1454
430,2014
1617,10293
1194,4264
1023,9065
1654,16648
1168,6670
1298,3751
1397,13032
893,14382
332,13203
2275,3768
1104,12805
779,4437
1190,1734
345,4225
108,3781
1580,1536
1880,10501
1030,15511
83,9252
1851,9222
536,9853
1732,16513
1285,1507
200,5585
443,8254
651,14222
2025,7007
665,10928
251,11960
1694,4621
2224,1675
1142,3832
1711,270
2160,12134
996,2770
2057,15039
251,1606
2077,10092
991,2705
1131,6580
1574,1182
119,7185
649,3374
2032,8033
2286,11159
1620,7044
1833,10922
2217,7997
1501,15996
522,11322
687,13311
545,16090
752,14689
303,10030
255,10457
35,5797
1967,4879
1092,3687
355,9983
897,15843
613,16031
1586,7854
1339,1491
2107,324
2269,4022
1967,16788
1295,1437
1953,16563
788,5355
1602,5325
1359,9014
1827,10809
2239,2532
801,14576
2099,9460
870,11726
264,13859
568,6911
2216,6739
1370,3382
1060,10109
612,5391
919,15338
1784,11424
26,1830
1616,7115
975,6674
2194,11909
303,140
1044,4179
1632,4514
923,12415
1273,9276
1717,12159
57,15681
363,5719
1352,7188
2157,15827
1960,6800
2223,1669
979,11083
2161,282
2320,4036
204,13420
1349,8895
681,11478
599,14634
842,14889
1009,7746
1084,1893
486,8785
387,4342
1708,16633
1457,16809
2223,2940
2364,365
368,10291
2032,4950
128,2347
150,10547
572,11556
2079,14989
1763,12491
350,16311
142,10220
1315,705
1340,6579
2026,16435
25,10171
156,15325
180,7606
2357,9283
1681,2929
1453,7216
2317,15785
1174,13743
831,15667
178,3595
1678,14365
1970,8754
1552,1978
542,5471
260,7628
1587,3150
1858,12171
2087,6646
1289,7825
1087,3671
2276,8081
1549,15728
2255,12830
200,16290
1944,6606
1641,12682
211,10207
921,6608
294,16101
132,4483
476,14517
1205,10912
553,14594
490,10060
1236,6558
1259,6875
207,9308
1485,1446
1313,13108
2055,10951
1165,218
1899,13260
288,13560
1641,16968
863,5005
1302,6610
1426,12235
1803,12076
965,4725
412,13024
1973,4980
1999,15274
1053,11816
1973,473
287,12628
98,8113
1744,9577
2170,6936
984,7906
607,3687
1188,7149
2084,15703
1663,4337
643,5207
843,2494
350,12409
848,8832
210,1431
1989,7491
12,8151
2332,6765
1019,7608
788,9116
1927,6114
2041,13105
977,9878
1232,7865
1381,9445
1065,10728
1788,14125
875,8195
1421,4718
2207,3665
929,9388
1047,13194
1778,5842
190,14187
2262,5358
1207,10606
1222,14229
1647,7121
1119,16406
2212,4390
604,12814
1248,590
1554,11810
218,14565
1917,15285
257,15127
690,16537
756,7549
175,2099
158,16899
2073,919
1654,14361
1862,7717
1103,4895
2205,15569
2235,7535
610,13266
1181,11033
503,139
2155,15812
1731,4884
985,1675
210,15626
436,12439
632,5503
638,337
1422,14051
2012,11913
735,2842
257,11048
1648,13797
1975,11712
291,5906
765,11886
1800,5322
1671,10980
359,8073
1901,493
1766,4011
1758,9186
1588,773
2100,1614
687,4677
1756,5624
366,6296
2074,9227
1924,3449
1505,16128
561,3476
2361,16331
97,109
1799,16666
642,13127
1797,9336
1987,1801
2054,14542
1992,2591
407,4329
1859,15246
1894,576
578,2942
934,15067
2249,1302
2025,13628
2068,1551
351,1533
95,4267
1551,5252
2092,10247
463,7003
1600,14956
1010,8352
2103,11409
2031,13492
2137,1668
987,15139
1165,13606
1031,4250
1142,12363
1239,3349
1622,5782
703,135
1350,13098
275,8674
2033,9997
1475,13116
778,14075
1327,5668
1354,8244
490,6597
339,7817
922,15278
1928,6442
1584,5094
1020,2609
273,15520
163,2381
795,10880
139,12005
1763,235
1025,14491
700,12923
532,6561
1813,4324
247,3840
1768,411
864,4897
1123,8373
692,1763
2181,16231
318,1253
1087,8253
2028,123
2190,15805
1239,5897
2270,4590
2259,2883
1178,15591
1397,15722
1474,12314
2087,11357
1350,6660
1154,5290
1290,12891
487,4174
917,4957
155,5481
948,2611
261,5087
1820,15306
2293,15264
1488,6806
2096,9936
2170,8510
883,1757
1419,2179
1033,11622
1256,6278
844,9109
725,5315
1767,343
1230,3694
1871,16904
1661,13533
129,15536
1023,16099
1293,10708
1764,8741
526,9651
1925,14150
22,342
987,4871
705,8665
1062,6139
1219,14902
2122,13803
1400,10833
1567,11890
352,6009
615,7361
997,14974
880,11284
2006,15541
2115,15579
787,10652
2288,5533
1833,9666
628,6415
176,9490
2096,11855
16,4670
1645,417
228,15898
1983,14580
1997,9428
443,13306
282,2149
1998,3978
646,1358
273,5843
1122,4081
792,8654
1706,11229
2248,10905
197,174
1250,14344
654,829
1418,9833
1244,9423
211,16644
160,12005
482,5755
2087,9392
989,10407
223,11325
2257,8069
1992,7880
419,2548
1868,16300
85,4333
1546,13419
1910,862
933,2438
173,5921
35,9159
917,7325
1250,16317
569,544
1917,10160
252,15928
642,512
221,2128
1812,13807
987,13607
1705,14113
1418,3595
1827,15685
2232,11721
314,15292
196,11413
1283,10907
1028,1812
1895,9594
178,6564
2222,15207
2027,14751
420,2222
2167,9560
1790,12647
1070,16474
1343,16294
1925,1029
127,6722
2309,6338
1471,16018
1385,8260
583,4648
651,8623
247,9021
675,9823
1317,4663
2240,13548
350,9870
414,12694
1598,12431
1680,8179
1063,3429
125,16366
461,14148
888,5112
2121,4140
2065,3368
2267,2899
625,15066
1609,4440
334,430
2012,14903
282,132
675,13630
1274,2285
2239,6035
2145,11353
2210,9720
357,1629
2054,1970
1327,9970
1597,12730
1422,16537
308,678
1066,11967
2292,10385
343,11584
21,8053
615,3268
1629,3632
1286,7209
2273,1289
1379,8375
1736,14945
713,3531
1847,2102
144,15457
991,2185
1794,2027
1970,3100
135,8889
1069,15437
2179,15213
1280,14246
1253,12526
798,6467
1510,414
1700,12526
882,7625
1407,10026
163,606
113,16942
435,10617
391,1103
1983,10345
2287,5220
1662,2311
436,10444
1518,15105
1817,2276
587,7080
1442,13477
387,5696
34,7454
1335,10241
2336,6039
2181,16667
974,14354
808,15384
1978,7256
228,13438
188,14809
2049,15496
65,2217
1002,1622
457,10211
693,14566
36,9025
2166,157
597,14436
839,874
1369,10326
2151,12039
874,10731
534,955
995,9587
616,8874
2004,4086
1101,15528
1777,13440
2083,3052
1840,14262
737,7893
417,2167
2260,3532
429,12821
559,2748
1379,11737
248,15086
1067,13602
1534,5764
2077,15875
949,1652
1084,7126
237,9390
128,8327
1925,11800
431,16312
1941,2938
1012,5844
1762,538
856,6920
1861,14529
2172,12196
453,3914
621,4246
1761,1015
937,11788
595,6011
1607,13685
1219,16842
1998,5551
1254,4593
414,6477
1793,716
2170,16720
2341,1696
204,12283
2103,5113
712,16668
2116,12459
117,8132
519,10248
582,4891
1667,3338
343,12720
1209,1716
2297,9152
490,7169
2188,2376
958,6972
1399,8888
134,431
659,5151
19,5005
265,13943
744,13672
2185,12275
434,9958
210,16033
213,16650
1949,10883
1537,15621
87,9340
1499,3828
1613,2035
156,10921
1678,7189
1057,446
190,5582
2223,7064
1612,10074
351,1476
2201,2893
545,16409
1842,11559
1621,9487
387,11673
2174,13555
1817,13260
1981,14197
729,13637
543,5182
1481,14979
678,2665
999,13548
959,6393
1401,9463
888,16814
1109,1371
1044,8393
1099,7263
1045,3283
545,7683
2280,10955
471,13690
958,15273
1709,847
1272,1850
2344,3246
662,15724
1901,14757
2280,11279
1960,364
2077,2711
516,9188
1589,15593
835,8834
1148,489
2232,15641
2139,14600
2046,13212
898,8175
1818,833
693,14187
2049,8370
966,10226
1618,13054
1286,9351
36,9209
1052,2935
2132,15781
881,5649
143,4132
316,13417
802,4286
1125,11960
1039,11800
498,372
85,8703
281,6312
243,15723
763,13968
1618,15762
800,11042
901,8905
228,3474
469,8431
1579,14142
1306,14451
817,2393
64,3630
1358,10985
1481,13083
416,2111
335,12029
2097,830
1857,16399
747,13417
379,7433
1671,6678
123,6093
173,10625
513,8968
1812,10814
149,12810
1520,13862
1726,753
2114,15023
1046,16444
1028,15963
194,12823
1740,10302
493,6819
2058,1779
704,16182
105,6004
2076,11366
1327,8614
1842,8901
1326,2268
173,10174
2213,533
790,6260
285,11621
1401,4915
730,7557
493,13446
752,10521
1557,11209
1853,16087
865,10877
202,8798
2025,14554
498,1421
1261,1332
902,918
292,10447
2254,8252
990,16074
1051,10810
2227,15568
933,5849
653,11906
1626,1456
1248,8858
90,5067
1864,12424
1847,16226
506,2486
1686,1307
1838,10474
423,6682
1014,14510
1510,11352
1474,1849
977,13220
1299,13046
550,1043
1549,15684
367,15808
1717,190
945,10131
1336,9382
29,7319
953,15707
2125,3374
2267,13253
743,15764
366,9445
831,15491
204,2687
2286,2346
1069,7203
2106,1431
322,1184
430,380
1478,10563
816,11653
597,5386
606,9184
1340,2912
2019,5034
1293,148
1537,7856
462,9522
1691,3493
2150,15234
1189,16326
975,4223
1169,13121
621,4074
655,106
2045,15311
105,14851
1466,13090
565,1063
1854,7469
396,7490
1507,15587
492,10667
1657,3107
1097,1919
544,3232
2242,15500
1370,348
2054,3606
979,80
1076,10955
503,11317
287,5340
2271,7820
39,133
166,10640
745,3969
479,2303
711,13615
1290,16619
2157,704
1042,4204
2329,10031
1735,6645
2247,16905
2278,12925
2353,4615
1306,12032
1515,13991
1683,7594
1717,12421
873,11286
2292,15130
582,7168
1346,8671
1092,13817
994,13766
2243,1408
1620,15958
1398,3671
2190,11402
478,7763
2190,10527
1516,10507
2146,9181
2361,12995
634,14183
1571,8335
997,9326
339,2218
2026,1028
1421,2538
1285,2391
1481,9649
164,3041
2007,16131
1695,5282
20,11592
84,12976
747,7012
1353,1708
378,427
1143,7333
1802,12619
2212,2539
1409,3410
1980,9736
614,16447
425,10975
231,16503
836,14042
1299,600
810,1838
1947,10469
869,16294
220,6819
2090,2757
937,3843
2221,749
349,3286
659,4572
2305,3587
2123,11377
1824,7406
1071,1005
513,1182
1758,16151
2213,12004
981,4336
82,1839
1496,13315
1271,13238
1558,1453
1127,15187
2188,12656
475,9423
1818,7646
638,7111
595,3365
1369,14981
875,11232
1625,14132
1885,4125
1958,2421
1561,2104
2047,13035
1551,16503
1188,15411
44,10949
750,5531
125,3413
923,13795
338,6355
729,4104
1322,16189
646,10
2145,10949
314,5615
466,5517
2100,14750
10,2348
2203,13611
2131,1442
1079,1791
453,6761
2031,856
111,6107
1846,12482
847,11968
1302,9282
509,16998
1859,6212
183,12660
150,14138
768,14659
729,12049
435,16024
102,5513
377,11560
1961,5854
1917,7670
2358,13316
830,5630
648,213
167,12360
1628,2885
1800,5125
1577,15648
54,5875
1850,5370
1760,11124
2156,1068
267,9434
1764,11801
193,3282
619,7872
1308,12143
2313,11282
605,4443
183,15147
1958,16155
2178,14624
1014,13054
1674,10017
536,5600
1996,2049
152,1262
28,10998
741,14850
814,11095
1277,14524
2021,2919
2140,6573
1542,15143
322,16485
2235,4621
1194,4591
1929,11845
309,15093
1937,13055
471,9514
1585,11469
1505,7118
122,4831
496,95
1976,15206
168,15369
1988,6699
74,7203
94,2127
1054,1493
629,13655
1379,4145
1675,2046
2124,14756
258,11762
932,908
1840,7313
593,5745
1837,14891
2185,5358
1346,6602
2247,2350
731,15745
1355,12043
1718,688
144,12336
1882,9345
1391,922
77,12673
1102,9138
1965,16055
1159,14678
1683,13157
1640,10767
1892,9668
1794,11271
2337,4759
1760,14976
553,6912
2032,16975
580,2890
1315,4756
1765,1668
1536,4157
12,398
1515,12808
2312,15085
134,9803
1189,12550
694,15532
2265,6665
2228,8916
2308,8523
1329,3588
1448,10406
1720,11956
2004,10266
1275,13464
1361,12468
1753,7670
562,8872
912,14356
280,4540
782,9294
1747,14853
70,11862
103,3916
2237,10691
1421,9026
1859,16460
1334,874
815,7272
1133,2
1890,12897
1767,2447
1989,16122
852,2275
1642,2592
1941,9469
193,1572
1167,9768
1501,1972
2215,647
891,12617
1953,7618
1294,6762
1721,12320
386,11216
1079,1453
785,14842
313,9325
923,6509
138,13382
2290,14136
450,14497
856,13313
595,6568
387,4668
1878,11471
1584,8951
1344,13328
1550,11447
2095,566
1543,7477
2255,15340
2189,437
59,8503
1283,8327
361,9735
494,9542
525,13896
947,6354
609,13208
2009,13883
1795,7482
460,10177
1154,11355
1170,14441
411,11173
1477,5414
43,12541
1791,7230
448,13272
1782,6589
799,1755
739,9219
2028,7252
1267,9124
2119,4864
2125,4174
1031,12502
1042,11291
1339,12925
3,7226
129,8678
1942,15454
1871,15645
1530,12035
823,5769
314,784
2127,7759
193,12953
469,2087
2064,14487
1825,1642
1057,12916
2262,221
1840,11140
1475,5073
1621,11928
153,9550
1702,12848
634,13717
1469,9139
865,1772
1813,3127
1011,12481
1060,9089
1485,15338
190,16983
229,16637
1625,3659
963,3949
2149,16519
1681,3197
1129,5943
2060,12463
2327,7298
2267,5569
2128,5140
739,10594
1639,9899
1740,4367
74,7296
1780,4384
691,5519
234,13006
2328,13625
1450,9787
1277,13215
2216,13417
83,1771
1720,3870
163,16344
209,9087
1310,13599
793,15498
547,9763
2054,1653
2320,10502
493,13160
1112,16003
2204,9754
81,1418
2347,9715
904,120
1054,1714
1282,7643
978,6100
1404,9329
1035,3662
644,10959
638,5446
1014,3717
1080,6769
909,14133
993,231
343,13142
1015,1249
1698,6118
890,13634
894,6450
1878,13705
1058,15921
848,2372
1907,1041
1527,10086
2208,5529
1646,14612
65,1139
852,7611
190,12200
907,7270
1300,3732
1976,15034
1767,4061
1941,11650
641,1936
1326,14618
327,5591
2068,4472
559,12245
183,15953
136,7127
843,16219
2256,547
1677,10068
2245,3991
2176,11862
2124,15084
1274,464
780,9221
667,2242
2219,13902
585,4015
2158,1786
325,15433
1826,2916
759,1595
1961,16932
386,15637
408,4666
1183,8732
2023,7624
807,10858
961,5108
1977,3517
564,10951
705,14422
52,14955
2050,9074
1078,12798
2188,3540
887,4070
1948,14794
2301,1526
928,4253
82,16082
296,11305
1038,7488
478,11146
448,16422
2223,11944
1151,8371
1174,1898
1332,485
1966,10198
1268,5807
263,1324
2218,6571
1030,11867
1792,8785
1111,11607
1952,4517
1801,4905
1277,3592
1187,1739
1080,9144
2288,797
1092,7319
1839,10804
1021,7407
1556,1312
1443,16133
1730,3838
1085,15649
13,14937
1897,7722
1817,13276
1560,9355
559,14632
248,3867
1154,8145
332,9211
899,16725
1676,6336
670,12265
125,9389
789,11676
1924,7782
1561,9429
662,1000
854,13958
2278,3636
260,5810
1995,8857
140,13441
723,6831
845,12072
524,4233
519,16801
66,10755
1999,16515
216,5351
280,5309
44,6217
1013,14875
376,7594
2182,14913
804,13093
1218,6981
870,11838
1949,8231
911,5512
272,5569
1606,7780
1110,13514
1276,7249
1572,15245
1501,16779
604,6037
1070,11855
1451,14858
1767,13111
869,4108
2153,13299
1928,11818
527,10697
1685,4609
1294,14079
1233,2514
752,6499
2136,3564
245,4988
409,15849
811,971
1785,11845
807,10320
2099,6283
383,3191
1604,6391
1834,11682
2211,16692
234,4406
520,1736
713,15687
1647,16308
1253,14599
1908,14663
631,4534
316,6314
2174,13835
1499,12753
1237,8290
2250,8773
455,2632
1021,15961
967,5443
1794,862
904,6335
948,11694
818,3389
158,204
1631,5743
889,16644
1591,9972
37,16485
234,14270
1951,3609
248,11483
1703,10734
696,8986
1318,11432
1265,15091
2215,9608
1607,4303
240,11922
566,9716
519,3095
230,12202
2083,1113
246,11942
1755,522
621,16827
904,9646
1916,6196
1990,13347
660,2878
94,10863
1098,2162
607,12891
1588,16545
1006,3716
687,5103
1608,5231
1794,1841
651,16174
1445,12437
767,15743
612,5215
410,5104
973,5844
1322,2187
865,3277
2329,11093
60,5733
2286,14071
725,16398
2073,15969
659,16950
524,3048
2252,671
1438,13975
2305,2179
1417,4421
1754,15640
2307,16901
856,16661
1245,10062
1634,6635
1980,1320
1744,2243
1159,12828
2221,13515
681,15569
1458,12782
266,5977
1403,2285
1933,1689
394,14498
1395,6495
1211,7472
1304,6625
2149,14308
1337,3805
1304,5247
1813,2761
262,3307
1971,8824
211,10254
751,35
39,3067
1525,13992
2150,8627
1470,8685
225,5715
1298,4024
135,7763
2050,12650
2312,16741
1883,4906
418,15200
1767,7666
1753,5599
2008,3771
2322,4538
1616,15749
663,15709
1632,1991
1306,6210
773,1271
1010,12819
828,11601
823,9500
528,4246
1797,2950
283,12911
64,12988
1263,1932
1599,11905
108,14272
2048,4479
1915,11661
606,5708
859,14986
2332,2460
160,179
1845,6086
2247,165
1520,16075
786,16489
1659,7485
1790,9339
1384,12982
1498,7984
2094,6563
725,8201
392,160
2005,10860
364,3044
2083,15961
601,2878
1039,1168
1361,14545
227,13914
1185,7467
1024,1796
1565,2745
939,8974
1203,16286
685,10179
551,10211
1885,14829
2117,12128
1748,4932
2354,13167
496,7031
758,4460
1320,16647
1315,668
1909,16727
307,12737
1177,16621
2009,8906
2281,3477
171,7067
1576,16755
1718,4475
675,16241
1351,15881
2129,8847
1513,295
1828,2579
2325,15353
1141,1469
1027,4212
1848,6336
1963,2611
2268,15749
1823,4672
2348,682
1087,6111
1617,768
1227,3905
1941,8280
798,448
1050,11803
734,15079
941,7670
950,4788
323,7738
313,476
1138,5638
1411,11169
949,9385
2025,4940
426,1050
1735,105
760,3341
1463,5258
451,2033
1177,6586
762,3316
266,13676
2161,8044
1559,15255
1435,11204
1066,707
1679,9004
645,5277
257,4574
847,3494
1438,8488
422,8388
2297,3220
718,2002
784,7366
1668,2674
915,8053
983,16999
1079,6055
1223,13778
1811,9896
1980,9720
871,5346
1787,3251
648,1482
855,499
391,5072
1107,7785
1337,3927
115,6901
1329,6529
253,8837
2092,15528
1742,9356
1985,12633
2243,16144
1760,8684
740,5327
1626,11868
177,6120
447,4386
82,977
272,3842
514,11527
58,7363
1919,13589
1093,7471
880,2197
907,12237
1318,9638
829,5783
1399,10416
629,14935
870,16210
792,11942
1726,15569
1443,3436
1821,15098
1024,4183
1940,8510
1941,3421
506,13455
634,67
536,12813
89,8923
522,5654
1912,8273
711,11820
1202,14338
817,7216
1898,7591
1965,7105
961,11070
856,9268
1496,6495
1669,9613
2081,10990
829,16537
1502,4389
989,13140
1672,5600
1140,5866
2224,4525
1302,8332
2010,11736
1860,500
1356,12846
1148,15053
940,8688
1462,6755
984,5183
2,933
2007,12352
1671,14078
261,12505
229,3828
402,9902
1369,3550
1532,16075
1787,3641
2072,6518
2019,11151
1566,13574
1318,7295
2131,1445
514,16535
1145,16786
619,5380
269,16246
2031,1450
211,366
356,1157
402,16646
873,10481
224,9188
1396,3972
1246,13145
1643,9315
21,16594
270,2271
1906,1969
872,10775
450,3754
871,11999
1913,6996
523,8868
1919,11818
1897,16624
271,1244
443,13283
429,255
468,14656
2308,15783
2175,8426
1678,2032
221,15525
1604,1777
1659,1190
396,16533
366,2945
2043,15255
1180,10338
1080,8534
291,8853
1555,19
1989,5543
2297,5128
1191,5903
521,16164
746,9818
969,11475
1480,4339
1078,5390
28,3729
1313,3948
165,10023
1188,12577
2356,7270
130,9710
1224,9069
925,10154
400,15996
840,7887
1696,15645
1702,16106
1349,10382
682,10504
948,4627
833,14060
1531,12547
239,802
1487,3513
1351,13073
1085,4145
2008,14070
1115,14817
775,6049
2141,1875
295,1192
1701,4530
379,3165
2070,301
1174,9925
2132,5710
186,1025
1265,11618
1966,13437
1803,429
892,7231
26,15768
667,4145
1990,6916
741,9646
1407,5670
804,12716
1,15268
140,500
1311,15351
2025,13253
73,11375
11,5601
235,10170
1906,3856
605,8218
290,2228
803,10573
1826,928
322,222
819,14433
1540,14678
127,1590
1569,2487
186,14021
1069,8059
56,14404
838,9121
502,7579
288,2308
754,2603
1319,16148
1687,16067
365,6762
1573,4561
1680,10899
582,12801
537,15677
1912,12867
639,6266
2303,14181
1992,9986
1260,16648
887,12741
1404,8895
1199,5137
1597,10311
1767,11873
1291,4172
2127,1519
1953,5582
1089,16696
1665,12935
342,5130
857,8872
444,8037
1546,12867
1507,13335
927,10123
