airportID,airlineID
6373,19877
5038,9407
5956,589
3534,409
1086,11955
740,2394
5433,15394
1556,6766
4296,16741
512,6101
5002,11808
5001,10770
5151,4712
2603,12756
4523,3377
2059,20786
798,20409
7197,20932
2118,8795
1659,2118
1256,7071
2616,8554
3822,17907
5199,8633
6748,3909
6391,14714
4319,3748
219,2862
4474,13726
7238,17672
6727,19194
6546,19278
228,12038
1060,16313
2730,5302
772,11657
6895,16795
4065,1488
2576,2711
6182,962
5180,6842
3522,10457
7249,5539
1535,12370
2012,9785
1727,4458
4975,6048
3882,980
597,8146
2646,6130
3811,5888
3124,18870
1154,7623
4694,4266
4073,18865
368,15918
3736,4057
4055,14618
7070,7589
5451,20433
1960,688
757,2831
3950,10132
2819,9207
4231,1657
4248,5469
4680,1136
7042,11072
4658,6400
3390,20190
312,18545
4102,19669
5704,10120
4063,17923
7265,17399
7316,5367
2503,14291
2595,13446
5889,14855
846,4410
475,17726
3810,21145
6259,7755
203,10504
2866,20470
6455,19699
4147,6020
4556,12697
3852,19644
5131,9726
5920,4270
3629,17252
6947,3142
2868,11833
3356,9267
6841,5986
7324,6584
6173,14066
380,19819
6028,19178
6482,6989
5366,4796
3419,1231
1804,17157
1814,5962
6664,20346
6250,14825
2596,18899
4905,1089
7050,14493
3744,9591
4297,16304
2875,1297
4622,14787
3314,10315
7051,11285
4496,15377
224,9001
4877,16771
4810,9959
578,10173
6631,5023
2027,5801
5021,71
6762,4889
2305,5051
7179,18668
4019,5953
735,15561
877,263
3762,1672
394,9989
6625,3211
1536,275
4344,7340
4573,2734
6228,10706
2642,17541
2916,9618
5653,16289
414,18871
7007,2228
6691,8194
416,209
7258,8159
6136,16714
5584,20033
330,5639
3888,17914
385,9091
6746,524
5572,5156
4444,250
4241,17576
7020,17636
765,6225
5538,6367
4995,11270
3560,13691
1150,4185
6711,9662
5315,1548
6632,12635
1430,19721
2451,16155
2695,13831
252,14322
3553,3008
5979,14476
6956,932
2216,19854
1928,4895
5294,11646
6858,1481
3998,18612
4178,2445
3657,13518
639,9171
6205,6652
1848,9623
362,10320
5586,7550
4609,11137
4846,19167
944,17874
6906,20627
5798,15181
4462,13909
7215,12375
6530,2270
1698,5024
4642,8725
5276,5283
6219,13069
5011,17447
1572,10844
1184,17566
898,5388
5195,6516
5065,108
2414,14062
6906,2885
2896,18272
3474,16020
7037,20386
2248,362
3445,2579
3519,4071
6921,609
2790,18456
2473,12557
1811,156
1599,14838
3322,19114
4479,6570
1718,3537
3486,3636
996,2374
3731,5802
4422,12457
4250,9262
3943,16359
2430,20599
6490,20721
733,20015
3297,11652
3982,3823
3221,14119
7300,14551
67,14940
6634,3074
124,16066
3697,19129
7228,7473
4606,7610
5032,10530
6638,7382
4789,14978
1187,9214
588,10049
2772,19796
4990,19220
380,13378
2506,10339
707,2199
727,15595
6967,10387
4294,6648
5624,12082
6417,18659
5755,18384
642,7921
464,5881
2246,2132
6329,12462
5019,5570
97,15784
2454,9298
6855,16495
952,10971
4239,15880
1282,485
165,7643
3498,7891
1330,9852
5380,1795
6868,9269
2508,11436
197,12039
4252,12879
7166,8369
1381,3604
3093,24
5640,3077
7275,18165
1073,13301
758,347
6867,3462
4104,13171
7117,17472
4095,17151
4281,33
1352,18954
2897,14006
5026,18924
4030,2870
2333,17
1620,9754
2589,219
3619,4123
4333,6871
3241,3161
4169,5161
4394,11887
4080,4148
2625,6471
3775,21249
2656,16106
348,15797
1559,2484
4253,155
5219,18166
3135,18986
5761,4221
607,10664
1610,405
5033,10579
580,16144
5455,4373
2772,20578
2998,17826
3500,3997
5995,18234
6437,20746
6544,219
5430,2019
320,5197
3582,19326
5349,1311
1413,19267
5955,20734
3581,724
4098,19910
7064,15284
6120,4738
4068,20083
3658,16302
511,5303
5236,19296
4885,1721
3642,3304
2152,19685
6597,19656
6316,16049
4015,14843
7296,6652
19,17869
43,18268
4709,10022
2805,19821
3411,344
5100,12888
1712,20091
6866,19259
1025,14973
7054,6442
7311,5513
7245,1652
5531,6146
3305,20430
4920,736
3837,2585
3009,10748
1177,15367
6366,13247
2891,12968
6733,11075
5547,6778
5864,1203
4664,12273
3159,13486
574,3858
219,6246
5810,16705
5224,20906
255,15582
2709,19055
959,14409
5165,11948
1819,278
4096,4413
1133,15690
3362,566
4876,10
2123,2147
3020,14200
3634,4258
5613,18761
4210,3700
6763,481
5886,20574
7291,16264
1594,8451
5277,5253
2410,15365
6913,16898
1287,17992
7247,15314
5940,3421
2992,4764
3674,19466
6811,5944
2583,6901
7118,17154
6589,7454
2210,3600
2525,1686
6669,3753
511,5785
1971,17946
5200,4209
982,17042
3424,8481
7177,17386
3327,884
659,5180
6990,6169
5879,17379
5827,3723
3746,11072
7174,7402
841,3957
4667,13449
4046,70
256,8485
6431,15481
1143,7015
1193,13069
6714,5683
4061,2003
3474,19379
3250,3592
3793,11408
4155,19318
1940,11291
608,3135
1750,11760
1769,13040
2999,17086
4963,18594
6954,7598
2406,5607
1446,15372
4758,6641
262,19602
2624,5603
2647,21192
955,5602
6132,19193
3005,20539
6585,18385
1753,5156
5916,526
5122,9977
6907,2161
3809,12095
5081,2984
1571,19008
6229,10883
2107,11108
2420,6055
3860,17384
3651,21282
3800,19791
6835,5326
1437,3158
3027,983
6249,15583
4803,20364
3539,14096
4313,5797
656,2763
399,499
222,1926
4783,2061
3111,12801
2644,11538
2499,8220
3288,19323
4892,6557
1185,17443
6408,9432
6431,14640
4548,6307
3478,644
3750,10519
2575,1631
1099,4700
6481,11818
5693,16080
4465,7371
1581,18233
1096,18695
6223,19129
735,1709
3865,11410
6981,13042
5699,15420
3310,12697
1290,18285
3659,9342
1895,4836
1016,4242
1931,2700
4767,17261
2553,7388
7013,5446
752,18437
1391,1467
6405,8403
6481,13894
5446,11488
6471,7747
2589,12849
1320,8362
4210,2006
6197,16900
5937,20382
6372,19723
4402,7513
343,20225
4699,4035
6656,5816
1164,10662
1343,19299
3908,13886
5788,6841
520,4869
507,7839
6854,20023
7096,7401
1243,15136
1856,11991
5497,19393
4556,8148
5732,691
5820,10411
3905,10709
2155,12414
4501,3065
3257,14737
3718,871
3291,18136
1325,15465
6005,11555
6058,13998
626,11039
1107,14416
1765,18692
3612,3895
5361,6157
4310,13578
7155,1431
6575,16673
5847,10471
3830,4506
7007,9673
2498,17352
6341,16592
3851,2445
6265,17701
2265,11024
7124,9039
1838,15582
407,18802
658,2520
3588,11332
1623,8761
1990,15084
3194,15127
523,3197
3826,11269
1094,5806
3927,694
1718,20558
2969,14096
2084,15314
6525,6116
5372,21079
1398,14947
4480,3191
570,18817
3815,3849
1910,12068
2687,11167
6012,10104
5817,18744
4670,4344
3287,1741
3828,18545
1498,19020
7250,13814
4043,10825
6919,1134
5794,20343
5554,11266
622,2418
6477,14797
1094,4200
7167,4257
7212,9181
7116,6490
7133,15784
2576,2660
3859,17967
2150,10695
1678,3296
6489,12437
1365,14952
4211,19039
256,4616
3611,18121
6827,13233
978,5431
6929,3536
4228,4888
3169,12248
294,12199
4883,4177
6912,2558
2966,15135
5725,10887
3066,4425
2557,6209
6362,20653
421,11163
1335,7912
5302,20155
6547,2951
5139,3586
1424,5011
1645,15802
303,12695
3914,123
6115,1548
4792,8000
4525,3499
4212,10484
1545,4771
721,2699
5160,20914
125,15332
2527,9373
7245,16113
5306,15332
6217,9255
6300,3055
2132,7615
6151,12883
454,12922
6194,13563
6282,13780
5381,19558
5254,7661
7317,16913
2772,19891
6975,738
5671,6965
2190,5664
5785,20272
7116,14129
4558,1562
5222,8571
2844,11042
1677,6971
2000,9967
6834,5733
5393,20079
5167,7412
622,13662
1214,17463
625,9055
1727,4893
6985,12838
682,12322
555,20953
4517,8668
1895,1406
2987,16020
4913,14292
1024,2039
1805,6605
4448,19449
6023,3536
5876,14455
5493,20210
1309,2903
5088,16444
2253,7078
2529,2807
1064,6002
1211,12590
3881,16972
4048,2330
6848,16386
2931,17323
2576,7369
1978,4238
6088,1574
936,2205
6979,7100
3541,15344
3164,16521
1346,5647
4851,2610
6078,15296
4947,17275
2003,18557
1543,19036
6349,6717
4039,11365
7151,6415
3155,6107
919,766
2440,3517
4021,19026
5982,8340
1981,6818
1632,17828
4341,4437
878,19697
1230,20107
1145,16602
2300,18276
5535,20817
3379,12960
3649,7196
6105,14728
5636,17697
6267,18690
3625,9553
1971,16279
1901,11650
4397,8812
3509,1088
1363,2359
3425,13202
6875,13081
2405,20239
4042,6328
6958,9639
6021,15352
2317,19532
8,1188
6147,394
5292,12163
3400,15666
879,3998
3527,19840
3246,193
6947,19262
1855,19539
4576,14795
1805,4104
353,14776
7142,3882
3213,17601
2915,9250
6739,12255
6337,1084
5423,19958
3755,19448
841,971
1884,3413
5766,14764
3141,20163
828,15707
7345,9186
2316,2967
3570,12614
5398,16756
764,3152
2712,12206
7013,6728
6410,18197
2121,16656
2568,4850
6217,14572
3494,17029
1383,20219
4721,12120
5265,15794
178,5581
4047,8524
2743,1254
1666,731
777,6302
5316,1145
3280,114
3030,18035
5605,7297
7057,4617
5644,7649
3887,20916
4565,6653
5578,6623
729,15264
4161,2214
1425,7595
5958,7175
4465,10144
4549,11599
5540,950
189,7745
1297,175
102,2881
3159,19559
3609,3299
7111,11675
6468,8827
127,10884
2596,20633
189,2721
1375,16757
7160,5833
750,7527
786,2847
3435,12259
5923,9702
1489,14431
4565,13679
6663,16738
3731,18838
1939,15091
5958,2642
5263,11304
5592,17210
4920,1080
7147,3789
7165,17971
4073,1103
6301,15338
507,15498
5266,10071
2709,9910
6718,3499
2063,15014
3915,4013
1905,10295
2692,5904
5951,1240
4713,3285
5961,295
6734,13477
1040,8005
4131,11974
6761,17148
5023,11402
4525,20579
6223,16131
466,10976
7217,1178
272,11195
412,9049
6701,14026
1204,20846
5138,4971
5949,14005
248,19742
793,7511
5085,9343
6316,13221
2860,4079
6117,1084
5354,14021
310,9550
3758,818
5934,6054
5426,1691
5719,7996
2860,5529
2889,9013
5752,21298
2404,4733
3443,19464
1811,6567
5819,12174
1508,12017
5395,346
7070,11387
3684,9818
5459,18760
1724,5105
5301,20475
4450,2533
6462,14896
213,17345
2991,8139
3313,14830
519,8472
5874,9844
7043,20834
4546,11202
1871,593
5532,5044
1724,2369
6594,12243
5414,12546
4807,20816
141,10046
150,570
4536,12467
6560,19532
6165,11899
5316,14120
4214,8736
3318,8836
6022,2431
177,6895
1931,11251
7224,1183
4350,15563
5180,19992
4784,19509
4697,12317
4643,12108
6776,11641
6107,7149
2613,6292
3553,4602
152,19974
7235,17403
645,10131
3730,12611
3492,16673
3782,10888
5006,860
1709,14534
2425,2473
2286,18363
6844,7862
846,11252
6575,14394
5275,6797
2944,15366
1237,13631
7100,15862
4820,11900
4938,15946
3495,13551
5185,4781
7313,3766
511,7949
4129,4128
6887,823
6353,17122
2577,2821
2974,2100
1908,13491
5557,16247
2380,2103
2297,19067
5124,1425
6162,20708
6093,16414
726,19513
638,9712
1371,3388
388,1574
2034,17910
319,10334
1397,20348
983,12883
1304,10153
1417,15457
2445,20655
582,11286
4139,19674
2774,21131
2980,7768
4883,19913
2962,14731
1493,12377
12,6969
3740,1889
4432,21031
4822,3415
4148,9237
4262,19638
5505,18292
6929,14573
1302,15593
3274,8346
1580,16901
339,8246
3756,10552
2057,13516
1031,3282
826,16622
6995,17663
2617,5962
212,11898
2273,9766
2579,11269
3075,15300
2973,16788
6009,9153
4385,8468
5194,17676
531,17337
2280,11991
4740,6796
4284,21246
2769,2592
4454,8061
2766,10885
718,18011
4910,3250
7073,8405
5551,15669
2990,15910
7281,2118
6488,8724
1492,14224
3286,10520
5053,16797
6892,11887
4987,8570
4220,17191
6864,1385
5770,8024
912,5909
3218,9927
1679,18375
2290,20216
2649,1859
4275,18861
841,850
5317,862
5223,11341
5849,580
3957,4525
3336,15361
3617,7594
5656,6245
4351,16800
794,15790
2302,16946
3387,3938
3706,19699
5147,20312
1643,10632
6303,7522
5871,13815
5098,906
3104,17371
1352,2333
1689,20027
4315,15822
3176,18536
467,18479
7134,19871
6484,12025
1866,1730
2367,170
4512,20720
1433,6578
3982,17912
2678,8972
683,7562
5479,6114
4589,13279
527,7540
3051,3205
2653,76
5527,4938
6822,1980
2433,4446
2157,11572
1343,16031
1424,19330
3535,11782
5177,9860
1986,6549
2982,7632
2246,15172
5451,11384
2072,13877
6010,3951
1039,3501
7184,4205
3965,14534
2260,852
424,6795
6817,9276
4473,8666
4904,2807
4807,18832
5735,10594
801,1764
1183,14761
2432,15403
1023,1041
4676,7378
353,4071
3582,764
4617,10948
317,15585
1289,4944
2628,13475
6437,14230
4369,16174
1001,16788
4718,10783
5197,7630
2686,575
2008,8330
1745,15048
723,12570
420,10570
6691,12149
2612,6388
1474,19678
110,10604
4167,20966
608,19088
3100,5427
749,15545
5921,8997
7282,10858
1237,7074
4808,9133
3461,2211
6543,8890
2766,9677
341,1713
3360,19670
2629,11285
1695,2658
723,10313
3941,1164
81,2380
2230,15496
5487,5492
6925,16872
1801,14257
5622,11483
4848,9200
627,3079
3423,5696
1630,10866
2030,12707
3471,19584
7108,14651
512,12246
3545,18779
3216,4572
2911,19359
3557,7597
256,8001
612,4366
7217,8812
7245,10421
2257,17673
4153,5055
6768,17455
3489,20738
6443,12718
2229,21297
3365,8392
7273,16990
1716,3798
5997,4562
6801,17813
3334,13747
4035,18937
1169,16252
7312,8502
5706,756
3725,3398
5527,394
2899,18966
5433,3404
1235,18984
1785,331
4479,11090
3371,9541
5593,8667
3681,250
1279,17629
210,6252
5115,3911
4922,14381
3217,808
1709,15349
2674,3745
5827,19032
4619,17661
3135,8691
6474,2375
2030,4132
2634,2427
1594,5066
1718,14654
1812,5737
2275,10206
4510,6515
2028,9242
3105,20662
6113,5975
305,509
6483,12825
3459,12703
3151,13680
5420,12786
6606,4279
1173,10036
2666,2777
1182,15264
3174,20407
5451,5166
1246,2675
3183,9878
4856,8440
5099,10199
4008,12253
5287,3627
912,15322
6161,6874
3751,13714
5513,7014
6001,20668
2769,15542
7235,5452
1473,4642
1014,12176
2379,8833
4131,7096
2994,14019
7090,19719
6268,12317
816,3417
4909,939
4922,18964
6632,15653
4107,17796
2605,13185
5960,18366
7341,6008
984,15003
951,2449
4317,6244
1751,13445
5376,13590
5754,20430
2026,20590
633,9324
6272,15289
1613,14343
4298,8445
299,3121
4591,17060
5026,6652
3039,11139
2834,19441
5449,6279
2,21000
6918,11637
280,13001
6098,9728
5883,12565
3365,6263
5260,6606
4035,18454
2757,775
3012,5869
2466,18592
3313,5123
2860,4907
3764,4181
4031,17391
220,15123
4270,19602
3867,17990
6076,7416
5219,9300
7236,15189
1467,789
6336,667
6744,6876
6782,16503
5993,8908
3637,2480
1970,10863
6654,15036
5927,21122
7158,19997
1600,12655
4664,10596
3590,1026
3617,3347
5500,10864
4700,501
341,20795
1649,12474
2844,17032
1004,17066
4940,15218
1696,6941
6329,17868
4119,2282
3953,12911
2211,1755
927,15464
321,14207
463,1887
1243,10275
3515,17568
2222,4151
5280,3089
696,374
1724,10061
1905,2968
5107,13638
5647,886
4576,5595
2628,2797
3719,16898
6063,20942
705,1495
3613,4116
3336,5903
3586,1933
5402,5926
4823,9690
4888,5411
3924,8763
3032,7697
4128,5390
3580,11995
6829,10482
5495,949
6342,19654
1775,19104
2136,21076
5468,10436
3020,1395
2438,12375
3982,4246
1109,4262
3823,2687
4685,7923
439,5378
2737,3562
6945,14873
2759,4791
5566,6734
5473,651
1245,4632
964,19551
2679,3690
4000,19578
2880,9005
1611,16161
6290,21230
7332,3827
5976,13471
6250,18481
1339,19611
7035,16822
1000,13645
1299,11690
3540,19548
403,5375
184,4802
1334,10781
5575,9008
4699,17844
2958,651
3587,9793
7313,11231
1236,3541
2222,11014
6274,5621
1198,20140
4946,5373
2729,11520
5113,18225
1961,702
3479,16547
2486,10579
2771,1996
5340,1858
2898,15663
3029,18692
1876,13784
5119,16696
6202,3106
713,8771
227,6813
785,4286
1014,20412
2560,19893
3403,17109
4229,17928
473,239
4998,8835
6314,8735
3199,11878
2523,5251
7028,1939
4296,4009
12,2838
69,9239
7012,433
1529,10797
1259,3624
1681,878
4858,12730
5614,13799
4760,5552
7131,2411
193,16168
3068,7498
4102,6653
6041,8438
6103,10174
117,380
1997,10866
2916,3676
5718,10744
6424,1606
1016,15355
5595,20404
1031,3006
3787,7581
4374,18967
5403,6048
84,9611
1197,11084
1794,3388
604,19415
4016,11639
1727,4173
6985,21118
4033,18566
4238,4645
2556,39
3803,10074
537,16145
7156,9483
6195,1012
1632,5720
7088,12492
6947,19358
2330,17615
3984,4410
1373,21010
3195,2835
3272,14728
7258,10690
2073,3956
775,6294
4205,5116
1510,5586
5854,14324
4843,17535
5494,20670
6111,15233
5971,16515
4525,16521
6326,6203
4090,2915
3982,9522
4970,5059
1594,6514
2832,1238
3720,13349
2426,20453
4305,6060
3427,14461
4013,5141
684,9445
2898,14609
2965,5681
1445,7343
6942,5290
7235,20661
502,20226
7021,3716
5952,121
2726,1859
1174,14052
4983,13123
171,5857
5119,6151
6837,5069
1305,19431
2978,7086
1772,15987
4777,3831
2448,21167
1191,3172
609,11396
1911,13291
1858,20010
7139,10113
5775,19694
7249,18509
1389,9877
6988,7645
1319,11807
5957,9123
1334,12294
1419,329
5879,3900
4826,12778
2489,7231
1112,2611
7164,17200
2427,6192
7,964
2410,18073
5881,7205
1465,1726
60,16294
1434,14932
6280,17045
3450,15985
3956,10632
4230,13229
1560,6640
3720,10597
4454,16070
3974,6476
3106,5625
3551,9489
6202,20519
4577,20425
970,7748
5275,130
5752,8586
5752,20064
2119,8304
1184,4154
4800,16320
1988,10701
5412,9647
388,9444
1858,11480
3878,5264
375,6512
764,10054
1138,11090
1982,10869
5055,10605
1234,14498
2879,21004
5505,19934
654,11644
2434,10079
6605,4390
6655,6036
1765,6799
5566,3610
7011,4448
4333,6806
716,1226
5006,19344
2045,11996
6668,11995
3619,20118
3504,2602
2429,6253
702,16913
3868,260
7134,4529
7027,10704
2878,12623
4072,10111
6785,8040
800,9323
6699,12114
1593,9668
3424,17951
112,10754
5391,17171
6185,2209
5055,17272
4388,16882
283,19822
568,17041
4127,692
6650,2573
1573,12395
82,10123
1148,2543
281,223
6154,14745
2276,11983
2855,7915
3528,8813
2169,16072
5474,14965
3559,7523
5907,734
2680,926
3723,10386
720,12230
2246,5280
6519,7148
5127,5385
3249,7021
159,19947
1320,9288
3826,4268
1170,20566
3220,2951
6790,13081
3915,10903
4587,228
3409,20923
1312,6061
683,359
6133,3375
2220,2947
5722,13464
4501,5222
6103,5489
6189,7042
3347,9506
1551,15154
6639,6559
4950,12794
3184,1510
7332,6218
1382,889
797,1115
1406,21216
3384,8807
2028,13926
3859,7541
3204,5185
984,16772
1446,7734
6291,12736
1299,9706
7203,7565
6738,2152
754,13386
3264,15048
3055,6803
2075,17649
600,9136
5466,6966
1447,7723
1642,7149
6541,16550
4778,10931
924,3682
1041,13854
5116,15899
2688,15188
4616,7476
6232,21160
5183,17212
6990,17785
1876,16359
5057,5890
1991,11462
5489,17126
4799,2523
537,5310
6933,4418
4909,18614
177,5527
6708,18247
1014,10717
1178,15857
6650,11745
6062,9099
5790,5374
1971,1099
6964,5190
1339,14484
2821,8940
99,17231
7172,10818
7211,8574
4360,13548
2238,10708
6766,1787
151,11791
6713,20933
29,11374
6151,3725
3159,799
5922,13622
1429,3394
2785,17299
2375,4294
4771,12302
389,1454
172,16448
6016,10019
4388,3275
1830,7592
6869,12458
7113,9652
1511,604
3990,14547
5854,13223
1255,532
6123,10432
1249,20998
7277,14319
286,16165
3761,11047
3882,11113
1118,18295
4289,7350
6394,7062
4912,4527
2212,11377
2881,13505
3334,771
2521,12686
2923,15034
6538,7090
4883,4107
5166,7433
3836,11054
4539,18778
5020,9690
1331,6167
6015,5380
2641,15575
4771,2992
5274,3500
1654,10288
6338,18953
5911,5433
877,2843
4621,20538
122,14847
1179,13429
4238,20529
4327,19918
1361,20083
3312,10072
2111,4622
4422,7974
1780,19282
4098,18017
13,7257
4655,8904
4555,9201
1161,12631
4383,452
4590,5038
4844,7029
3433,2143
1798,4886
526,11301
2199,3989
4353,13126
3334,20402
206,15020
7117,4887
730,2427
4499,15045
3357,16452
6012,1664
4030,626
575,16754
4128,13837
5701,11577
3330,15766
5979,560
2870,7396
4447,11938
5843,6181
3765,2456
4400,13841
2214,10413
4133,15342
7294,13930
1495,14712
1612,15190
3808,16702
2561,19025
2804,15767
1180,8533
4463,7558
3989,17766
4377,16741
6926,66
3219,12545
3120,10743
3968,1656
2177,4136
3979,17431
1490,1217
3222,6639
7077,14640
4727,3714
2560,11499
430,18988
6740,13644
6907,16501
3878,6050
4319,5909
39,16958
4730,1214
2134,2441
7068,14050
3617,13980
2885,1399
5,1899
6432,15795
825,17319
2930,17915
3150,16151
4110,18274
4558,15663
6382,4031
827,3010
6296,13371
143,6828
3144,2534
505,14825
1423,12523
3206,7629
2430,21119
5324,4582
2203,7107
1895,3451
6617,6389
6493,5297
1604,5933
2507,17408
640,5105
4488,1398
5254,10186
3736,10412
2833,6368
1720,3430
3775,4265
2637,16492
5134,18190
502,6331
3127,13607
3897,18652
3623,12907
5543,472
2171,9690
334,20983
5035,7731
712,7472
6343,9914
3532,15924
1060,11048
1327,2154
2972,19074
3727,8415
5327,13118
5695,6301
3283,11145
6611,12043
5128,9910
348,18751
7328,3627
5392,4053
5823,21098
2509,5252
6791,9291
3234,10887
4022,7487
6926,6992
1307,5428
1687,2827
2961,7088
6507,11896
200,3359
5349,9121
2558,16437
5809,12371
5044,14801
5910,19516
5810,17051
208,19396
6678,13014
562,9065
2700,18275
2009,16501
3795,3727
490,7501
870,5138
6186,2071
3734,13692
6398,9835
5761,14111
67,13509
5974,5695
3034,10973
6874,5539
1514,8642
6197,14247
542,1444
5239,16312
1628,16620
328,13938
4235,7023
6575,4050
4201,10312
6912,7714
5361,9744
1674,4179
3299,17740
3861,8663
2307,3396
5017,15080
6695,6950
436,9011
6810,14649
2695,20930
2581,19056
6162,18114
157,18972
5947,3294
5962,9599
1583,7556
1850,8296
2028,12543
124,11514
5966,12247
429,15617
827,14905
418,2785
3043,10817
2678,5785
3816,18176
4412,9628
4818,2665
2935,12373
4144,5169
153,4477
6889,4246
4053,4836
1707,2764
1127,11945
1891,6148
1372,9592
354,19893
4151,299
6481,5820
6422,19177
6618,4896
462,14869
4441,14842
3932,18399
2418,12664
1880,4934
2911,8433
262,20585
5087,4390
4310,20079
5593,12940
5653,13121
7128,10041
5806,230
4624,7382
688,18756
3329,7565
6045,20432
3120,6307
6104,20932
1073,7706
6554,2456
2094,13922
3228,8084
