flightID,flightAttendantID
9766,911
993,3445
18132,1216
11119,4115
5379,5958
10709,1817
1073,1552
8383,5956
20770,6081
20860,2215
9972,7720
3256,1955
2261,4218
17011,5010
20553,1475
2659,1678
18309,7521
19694,2401
15041,1549
18063,4152
7937,1158
16739,2141
16975,714
8684,7737
900,3883
7778,2237
17305,6163
19626,7586
5354,6408
1544,4445
980,2659
12785,7390
3501,5939
18174,62
7417,3416
2590,3851
15075,2710
4378,7489
7780,5514
4749,466
7036,7102
320,1213
8411,7579
7752,2976
3326,440
18466,7087
3575,878
9983,6473
6986,6859
9848,3093
13951,2273
16413,4431
2150,6407
14679,4702
12468,652
20406,5227
9122,7028
2945,4355
17466,7117
14711,1432
3181,3046
4178,7741
17515,7311
5213,2395
3821,4456
7403,118
2365,4112
11951,628
11688,6608
13879,1040
1046,4801
1354,5830
14873,6489
3263,3147
782,6709
20963,5797
19859,4278
7419,835
6253,2368
11087,3569
12293,4891
15218,5730
20841,5878
8761,1141
16740,3960
832,3423
14889,4064
16376,4971
2409,7599
17801,4611
505,847
3938,1374
6816,1420
7374,2481
4897,6620
190,5524
5773,5284
20913,4693
18833,2467
8842,5444
992,4284
16431,1387
2865,3711
7095,1415
20976,4217
1387,1716
1173,1188
20914,2319
19256,2936
13370,7036
20846,7013
15251,3544
14723,5615
17525,3174
10559,7292
7376,1481
11750,5440
9032,493
14087,223
13653,2368
10631,1538
16059,7776
9757,4016
4004,3562
18803,5961
20439,4735
5586,3535
17802,1535
19416,4438
20999,1156
1260,5612
2221,7064
5576,4967
18362,6623
18565,4626
18074,1919
9927,7434
11576,2203
3565,5621
16984,6815
18418,5467
1534,4735
5840,5075
6139,4912
514,4281
3318,4570
847,5426
5420,3893
13316,6723
14196,2573
3864,225
3711,5441
19011,6336
13108,3423
482,6771
4415,6789
15903,5413
16867,2660
12243,6272
3490,2703
18660,6980
20187,3821
16971,4130
11943,1605
7051,3082
17508,3111
4005,2061
16028,574
4179,2986
16516,256
13084,631
9747,5233
2633,6218
16055,5376
20808,5415
4267,2852
9977,7737
12449,6007
11011,5611
9023,1779
13179,6656
17385,3879
20801,5465
13057,3347
13027,3366
12113,1361
2253,5467
9943,849
17881,3674
7386,7315
479,2924
18253,105
2038,3680
6133,114
11626,1005
5884,743
20204,4982
8423,2803
3913,970
2293,7414
11083,4362
18670,4334
12066,474
324,1794
18672,1173
50,6627
5997,5584
15407,2114
8720,814
8989,6420
1197,791
12261,2870
11556,4324
12196,145
4469,3010
13747,6963
3599,3998
19992,1123
19916,7465
4936,5792
20537,1880
16660,539
728,7437
1799,674
4796,2858
15017,2316
16992,2819
16116,5779
18296,4023
17392,7050
13053,6133
18273,5965
18723,7395
12109,2306
7959,4699
18741,874
2463,2891
1345,7006
10780,5443
6847,1275
13537,6314
20796,2656
9402,6813
621,1807
1412,6881
15304,871
19876,7579
5118,3761
3515,7200
8500,2749
14224,1839
19309,118
18404,7211
12977,2922
9587,6743
12440,3945
7447,3403
1356,3342
7416,1062
11675,2563
1500,1623
20326,4183
8309,1869
12995,3582
1096,6010
13778,6510
9880,3207
11591,6010
18932,3356
6493,7419
10436,6543
20514,4883
1523,6406
5306,3616
16095,3630
3974,1354
17597,3216
15917,7658
10242,6316
19667,156
10464,4226
11864,2249
19161,7176
20771,607
17649,5562
7885,1241
6128,1727
15356,1776
2617,1074
12582,4205
12798,4885
15291,4704
6449,1435
2032,1368
2606,719
11397,216
17815,6076
4566,7798
18176,2573
16778,3659
17320,7089
13937,68
6843,2495
19455,5367
7496,2589
6488,475
9721,6189
20138,1572
534,2112
18652,2138
10452,36
12295,2657
10002,4690
6863,6603
10239,1918
19109,6809
8454,6509
4346,4889
7060,7021
18008,7110
5793,3867
1963,5436
17004,4908
2380,571
6996,6272
12420,3305
18059,2716
6352,4570
14946,7176
3272,5889
4576,1232
9880,5494
14001,979
20706,2338
9387,4067
7230,6411
8528,6873
8344,3620
8235,3915
2372,4099
10702,1767
18189,3482
11849,5672
11094,4855
10645,481
4966,7684
875,4063
4375,2702
7221,459
17168,3035
13292,4576
6547,7671
9245,5997
15679,4457
2205,3
5669,387
20859,6527
1172,4210
6301,6013
17191,6807
18837,3885
2451,679
20841,5474
6214,1449
7465,7709
5507,4196
17425,2915
19811,6131
3559,4951
6975,5143
13158,7685
8597,3442
18139,7651
6643,1916
6361,7359
6737,2470
15036,2079
7479,5833
7997,5764
15785,3194
16837,1303
8515,1406
3393,2072
13551,3626
14362,2986
18248,3701
8829,1555
1618,4983
13056,6537
16274,1000
14403,5141
14735,4720
7686,2789
8094,6949
12864,1104
14504,4765
436,2663
19026,3750
11271,6296
7381,5458
16366,7268
6130,123
4185,1838
18138,3193
17558,2516
969,2426
11102,7599
13490,3393
6840,2392
18408,1671
18505,1655
15882,4943
10236,3896
15128,2920
9246,3857
3459,590
13955,2312
16014,4922
14975,2647
5725,373
17058,5525
9324,1641
13696,6282
16800,3455
11877,2187
9127,62
15000,5885
11367,7025
4819,7002
4963,3054
16666,4857
2140,6009
8032,4907
17017,1640
15707,6171
12083,3809
15755,4966
17976,3546
8088,311
14235,7839
14131,1500
14805,7149
10792,2595
4633,2418
5903,5314
16957,524
17142,1409
1721,2303
6713,1866
2886,1281
9067,6110
4242,1440
15358,6711
6346,394
14628,1087
15099,6787
313,3650
18602,6600
4685,5479
7226,6417
8147,3456
13078,4522
13010,661
15503,3993
19362,2316
10807,3245
8087,6979
10458,6421
14436,1694
17145,4015
3840,6002
10305,2761
2422,69
239,1600
1162,6223
10879,1813
2957,2154
2386,953
13050,1793
15148,2058
1170,7287
6856,2558
5659,5155
1580,947
15482,7087
17054,1105
4820,4899
7448,2129
16082,3258
13207,2703
15943,725
11735,5286
3099,1620
265,4180
13208,5644
1983,4828
14521,5355
3774,2593
6487,1476
12262,6353
1446,4612
13089,7289
13465,4510
13021,4694
7379,1504
14293,6492
8510,3849
4329,3594
16996,3323
9295,4454
16858,5427
1743,5401
10500,5349
14015,5134
20651,4663
12658,6860
6264,3464
13395,1235
9665,7134
12541,2069
14104,6441
19516,2167
1475,4021
13945,2369
7089,1532
11670,7063
4832,5728
13477,4457
4764,380
1899,3456
14465,6468
9084,6862
13713,1091
889,4905
14259,3519
14761,1964
16299,4435
10238,54
15947,7709
9659,2120
4997,4294
2751,6758
17219,6884
17910,4450
17168,7458
6793,6325
11027,5997
16576,3250
9224,6567
2012,3100
14698,1666
19721,3789
13608,2385
3544,5188
17349,3909
12634,3338
2145,4110
18983,6978
8283,3573
1086,671
20870,4014
12560,6834
15943,484
7955,2658
17529,5978
4889,4739
13645,264
4969,5825
16829,6510
1131,621
7142,756
18672,35
558,1434
2097,3715
19248,2067
1377,5661
5320,4572
19026,2389
16210,7084
9540,321
7991,3297
10746,87
19001,3790
5344,5632
9928,3997
1001,2773
3026,7626
161,1097
18232,1940
20787,1372
11354,6410
15284,1542
8308,2637
4441,2460
15696,1618
2180,1746
633,3138
5272,5093
15811,3570
14357,6602
10196,3074
9624,5009
8803,5421
17368,2293
8667,5401
4948,917
20644,4484
9741,4302
18165,6170
19947,4916
13328,1230
5326,4753
5541,7184
16833,1190
14898,5907
18378,5707
2575,6832
4220,961
15226,3108
1984,6046
12510,792
6396,4122
3004,3533
20836,2911
11668,874
18761,4114
10910,4365
3359,1500
12513,5070
16038,7478
5357,5887
16662,3410
20355,403
19104,272
3067,5130
8307,4443
1412,6166
5439,4797
17333,7070
13100,3704
17887,2068
3922,5278
4778,7740
1692,398
10031,4967
6832,555
227,5889
3521,7266
8275,7482
18877,4358
16957,3834
17846,4545
20390,5116
10449,3564
13621,3143
18388,993
19996,5056
2428,1637
20114,2056
5159,7067
6818,444
9133,7030
6619,372
8279,964
20303,7830
12975,2789
17020,3729
13440,4065
11451,7611
10174,6987
6604,726
14579,2652
11854,4640
19782,2230
11406,4149
12594,4345
19001,7627
14573,5873
6606,7225
8767,500
9124,7341
3713,4441
18590,4612
20412,4716
2523,4528
18674,3076
17718,5397
6439,6589
10992,5774
14023,1718
15649,7629
14637,7284
5009,5543
5397,7522
8990,4841
13044,6773
16442,1020
11935,579
9830,2732
14359,4057
5031,2696
18896,6845
15602,5348
12082,1704
6469,3889
6337,21
1827,5057
14659,3315
14458,6549
2396,1293
6820,6267
7913,4679
13163,3746
15659,2418
1336,3291
20434,245
1054,2357
8801,1827
4830,2370
4717,3061
20808,1359
12018,3059
20198,5447
12322,6914
19401,226
6415,5944
18476,2841
12403,1061
10864,2351
2872,3424
6588,2989
7481,7150
5572,2259
3426,4341
10438,5033
1765,1234
9214,7628
951,1990
14938,3520
8095,5340
3271,295
6172,7295
18823,7495
9861,7049
13351,5745
9633,5991
5216,5508
18507,4710
20117,3819
9518,5352
8675,48
8861,4396
4258,4807
14902,2534
3153,7079
2841,3826
16657,3965
875,221
15842,445
10800,6794
4489,6602
3121,4189
12846,1427
17213,837
5841,1354
6426,4481
8221,2495
7328,2421
9755,5792
10338,1338
3642,2241
13458,6899
7144,237
15636,7223
12013,2632
12014,2429
12697,7485
20604,6057
1445,6793
5356,3397
19623,7831
14789,6552
9850,3745
4347,5108
6937,527
7008,3032
20953,1555
11381,6463
14351,969
5638,128
18254,5472
7600,4432
17040,945
9816,7683
2422,5343
1153,2565
14351,3693
15316,7417
2411,943
5264,5677
8291,5156
971,3228
14833,4698
5909,1103
13132,1748
750,5688
4364,4574
7827,5551
2500,4569
1467,445
1116,2007
16794,37
15974,583
20372,5524
7687,2478
1441,4835
109,5636
13124,3850
11379,386
8325,1657
16395,7196
18118,3898
17022,513
2097,5135
6563,3452
19976,3377
11671,3443
5481,1230
1876,1011
3418,5054
4072,4771
19517,6799
3460,3230
2852,437
3922,6979
4834,696
18119,1299
13789,4629
11690,7595
20952,7463
5488,7500
15110,6204
820,3110
11866,5781
842,1997
16854,137
3641,4041
18128,809
20431,6117
2727,2029
19195,4859
18830,1045
15204,3626
18568,1649
1358,951
2964,3983
19714,2027
10622,1534
6732,6291
5128,7313
5296,4764
17175,4043
7043,2436
6152,7798
17122,5047
11303,4748
20454,3909
7780,727
19834,227
7482,2428
4339,6930
185,2473
14085,5059
4642,4833
2395,4544
17959,3706
3361,797
5138,6481
465,2812
13329,5412
6392,7406
16797,2667
16212,3393
7797,2807
4459,4481
15644,7743
12931,4261
19983,3482
17002,7396
10932,5254
11784,6660
15502,810
11718,6968
11505,980
4053,2411
700,608
9210,7617
13299,614
16244,7203
17580,7471
4249,4704
3920,4793
8529,5584
15368,2918
17913,7771
4662,906
15204,3066
66,4208
19917,5894
4490,3881
9360,5264
16794,5463
10953,5137
6370,4261
15949,5108
7687,4736
10935,5633
1819,465
14671,2686
295,2323
12479,4363
17292,3787
20573,2102
11054,3098
18982,3183
16167,393
15459,4192
18743,3702
19796,4154
11526,5273
10208,4940
13128,710
7517,4765
19601,2639
4553,5515
8240,4743
11868,2245
13861,3670
20229,5019
2505,5837
18131,3588
16417,5794
10197,1349
14251,6993
257,5763
16130,5856
11679,932
6744,4158
13855,4109
1164,3178
14767,7127
13059,388
7082,7383
1595,847
7926,959
13519,2395
2200,2565
18455,3214
13738,5113
15914,7300
5077,2653
14436,4311
4759,7340
20162,7001
19139,5762
14898,2404
20183,4156
20143,2650
1571,5658
18693,2427
9026,3966
19978,93
13762,2493
17246,3362
15665,3712
17482,3692
18348,6931
20378,2999
15662,2003
15707,3339
10398,613
2651,288
53,901
17158,5325
20054,4825
10348,48
12910,2683
6175,794
3382,1548
19789,6570
14474,7604
11828,6184
7699,6414
1868,3576
11390,6722
11803,7495
2475,7041
10234,6992
5167,2969
2850,1048
8906,3177
8605,4254
12731,3919
13787,2801
13813,5882
17527,99
10365,109
5513,2872
18173,4682
9101,2114
20519,5079
18597,2191
538,1271
1410,3541
11600,1559
4042,7805
19859,2254
17360,1459
265,2859
9402,5713
6027,7058
12399,2564
6141,6215
15454,2097
12065,3849
5881,5118
8777,3340
5255,7431
12843,5516
2449,7050
4882,744
10489,2221
15557,7731
988,2178
12296,5086
11062,3555
18351,2324
8655,2295
12011,2551
10918,4803
12258,1594
18023,2874
17828,6642
18081,1153
13722,4503
12881,204
17722,6572
19050,3544
14013,4809
8599,1838
1772,1574
20104,6677
19570,3524
11412,1842
12489,4177
20593,2802
5186,4366
20964,2125
8218,941
20693,34
5024,7274
13413,3820
3178,1607
18693,6176
11649,7313
17714,5399
20176,4368
14602,1948
14902,743
15914,6718
17386,451
10191,1208
20950,5516
20116,2917
7597,2150
11243,2171
6193,3489
5546,4541
8778,7028
9494,1356
20963,1353
5590,5332
18090,2481
11232,6615
11704,4678
20721,2752
2256,5478
19186,4589
17496,7832
10536,2359
20027,2865
12653,3930
1599,409
10083,5583
16202,7112
1896,1
13605,123
9912,1561
831,3541
12207,6430
13449,4257
13081,5521
17718,2654
16928,3538
14470,4788
8474,4318
18425,4223
4186,947
1045,142
8883,2666
19294,2646
4367,1378
4961,1016
19696,5330
12602,1046
5212,18
1529,3318
5697,2514
10120,454
13680,3328
14028,7840
8331,1986
18182,4495
7628,4376
6437,5063
15071,6621
8448,4510
13766,5383
1195,5897
17320,4594
19618,2965
18874,3786
15046,2046
17883,6410
18013,6145
12513,6718
5672,647
10264,398
5565,3844
5195,1513
346,4650
9805,7427
3548,609
7016,5791
6453,1665
10940,7606
10318,1511
16690,2632
20475,7174
18301,4720
4086,2975
72,3626
17489,6737
14240,3303
18943,7559
16080,4382
13071,4819
12211,2817
12915,5913
9979,2017
884,7765
10818,523
20162,4809
2921,2926
9450,4756
19832,1116
8299,2288
16766,244
4492,4822
20043,5298
13949,1753
12894,1462
20394,214
6323,1997
1392,5554
18746,378
12244,2622
14619,6106
16773,2297
17398,4671
13082,6701
20349,6438
12089,1738
5945,7240
706,2539
19762,653
4160,4453
19125,4019
8132,4359
1277,3718
7964,5945
15490,4863
17401,3570
2096,1122
10528,1204
12433,5526
10065,4525
14846,7022
6335,7346
17822,6087
17404,137
4632,4039
19477,7466
12285,4551
10846,2391
8877,7335
10447,469
20084,6194
15329,6771
17392,3076
14329,6102
11671,6850
9390,940
12041,191
3751,5420
18184,2833
6334,6160
2482,5362
10963,4159
5264,3562
9427,7209
5043,3423
10002,1743
19963,5975
16306,1207
17630,3418
8268,5457
9069,4443
10904,5829
1250,7360
6127,6950
14508,6470
11059,7071
16479,4495
1300,2340
20624,2634
19246,459
15993,2742
20122,7428
16228,3704
20134,783
1980,6559
16902,4334
5218,7110
9528,1888
7544,3448
1020,4182
5211,3718
20956,6698
13256,6144
15038,4271
2095,841
14610,6165
16415,6841
2702,5076
18628,1921
5998,478
14399,522
10273,5925
15579,3775
8154,6772
12187,6534
20049,5113
10814,779
3978,7133
17667,3200
8331,7002
1058,2429
19744,2931
9240,7429
9413,6045
15527,2564
17048,3415
15207,206
17207,187
9672,1475
18412,2172
20050,3289
11661,1044
3335,6673
19544,7450
19902,2626
7736,5293
8449,2939
9463,6066
12040,5519
14454,2925
18090,5015
8667,4859
2892,7395
17063,2552
6071,7764
4260,6786
19392,5822
7070,3560
1408,5820
14885,4434
4093,4171
11423,4200
20502,2967
14685,4312
2456,2095
1088,7784
1411,5458
7647,1564
18606,1317
15932,5513
17060,2566
14422,6100
12759,1747
12486,5074
2787,1465
7487,1691
9182,3118
3420,2930
2160,2959
8119,7231
17161,3090
5180,1301
14650,5152
7185,7120
10747,1510
12414,176
16710,1434
7240,4735
10278,1042
15682,6784
10617,4097
12236,6478
13760,1282
16674,6558
14527,6505
6625,6009
15940,4094
11607,1535
17973,6650
12560,788
13207,5162
16293,4804
10575,3532
10054,7657
4883,1222
10875,6535
12284,2242
15039,6153
16364,7768
11663,7461
7637,4195
8209,3992
251,179
2625,5388
11099,6906
9354,127
6450,3198
6784,465
5859,5198
16065,5038
20944,3496
9145,738
18013,6385
9851,4441
17943,7262
3853,2336
3067,4279
1186,5934
17603,7278
5016,7324
192,4158
1779,7430
2278,5526
6767,6768
13074,5308
5658,4014
7762,2466
18507,6964
6808,1135
6656,1780
7814,4843
5987,1477
16689,7355
5025,2708
5070,718
8886,3551
8147,1854
11916,2625
19472,7713
11967,5805
18132,6502
20947,6706
18822,6589
20487,4686
16361,6913
10775,7426
10621,5270
16393,7525
10453,2083
4170,5576
13104,1755
5871,6619
5594,5554
3484,6774
14630,5600
1957,416
9374,525
10929,5777
12716,1666
1723,7633
2999,222
80,1143
11114,3227
17949,6572
14162,953
10985,5822
12723,2815
8720,6206
14215,5214
19474,5746
1681,626
20663,3678
20878,5230
2996,445
12342,4491
7799,6664
4627,3296
11507,4311
3526,6533
14540,3386
15553,7077
18307,6792
8367,3576
4019,4226
13856,4957
14307,5256
13079,4691
12993,5142
2290,4454
12056,746
18242,209
10785,317
1855,6421
4809,6950
17223,5592
1876,7131
8093,5517
1244,3292
16615,7452
17694,3719
7112,3818
15736,288
4529,5049
17318,2253
7375,3685
14108,400
332,6060
10805,5793
14003,5779
7742,6226
13269,6949
3021,4618
9337,6530
20850,345
8824,3285
6576,3074
16908,4224
6806,948
17876,2986
5034,4573
20966,4777
6169,2956
14297,1159
17396,779
3449,7772
12939,5860
426,5734
8386,5162
3092,1866
12412,5819
2018,7233
6157,2289
19105,4256
2505,7455
14554,5620
4330,6931
8417,4817
17452,1588
18840,6540
19647,791
12029,2111
8127,3764
8371,126
19762,5566
11457,6341
17328,3012
14089,826
12194,3576
3572,6747
7092,5226
4972,2643
15147,772
8308,5013
19960,5815
10004,3447
9804,6548
19758,4347
8060,5952
15398,4523
19277,6941
20524,1778
12147,2073
12192,2570
16104,5282
5639,5369
12296,5595
19745,6004
16455,5859
13824,3645
8450,4202
13431,3680
14540,4737
11917,4995
9944,6565
10862,717
3165,5024
13385,554
1867,5876
494,1429
20486,2212
7905,2935
914,2701
8665,1223
1884,2136
6245,3822
18972,6394
20632,4066
3189,2254
16242,5191
13241,7633
1183,1160
19450,4322
16202,5102
18208,6971
3430,3086
19319,5732
13950,2550
12322,6890
14713,469
10031,6607
18123,295
12372,5344
19180,2364
14509,252
8867,7560
14372,3727
15639,1920
6552,243
16221,1588
19484,2616
6354,1176
15359,6247
14439,5171
15697,662
3144,1065
14900,2887
3125,6498
7969,6228
6380,924
18552,1674
3794,3203
14607,6887
4489,634
732,7067
1714,7104
2551,1458
8479,3409
1646,6062
18198,6240
9776,5882
15101,7016
4552,2443
9061,3821
19861,5876
15717,6114
10151,4378
7200,6057
14213,1753
15240,2140
598,3436
16505,2367
1435,5148
9591,6803
19872,1985
17186,1450
12296,4557
13498,2275
4013,3253
17045,1820
17089,4678
17484,4075
13630,3767
12733,4149
4768,2310
14957,2028
11460,395
18232,5756
16359,3635
9037,2179
20196,3894
418,7323
6357,6970
2501,285
19062,1823
1331,5902
7655,6615
17841,7026
19087,6238
393,5232
11886,5961
8766,2344
6118,7610
6792,270
10173,3512
16149,1544
2486,878
13199,2418
4545,126
19807,2922
12479,7152
687,2643
15746,1967
5634,586
19043,870
11253,7526
16127,5250
3579,4201
12743,1745
738,6455
6098,6498
16757,496
16702,3900
17216,2013
19914,7001
16040,1308
16555,414
12418,6871
254,1790
19691,3777
4238,3541
9778,256
1278,3422
7940,5257
12264,381
19700,6318
199,6210
1059,4070
8136,4104
4693,105
9517,6509
4006,2339
5858,689
425,2932
17587,5366
8768,7552
15424,4280
6405,7121
17446,822
12752,271
10937,5954
14536,2888
18394,5914
19976,4184
20862,695
6754,934
11537,3841
6534,7526
10434,5931
10477,2909
4315,3626
8769,818
16688,7292
1966,4145
8332,4051
4210,610
19106,4440
17658,6943
7006,2787
6820,316
20925,3470
11667,2961
13354,855
8854,2570
1450,4704
10723,226
10754,387
8632,2469
20007,2363
11050,5737
1678,6557
19660,7130
16665,6455
8468,803
1013,6063
16379,4938
6650,3802
11084,3183
13395,278
11118,4282
9043,7295
19707,3318
11254,2804
7963,4440
6395,3456
4169,1850
20212,5791
5319,7414
3383,6031
8101,645
19730,4442
19743,2872
11563,5010
10297,5317
5171,3313
13894,2942
15958,3774
14284,5831
13689,2955
13451,916
10834,3415
10733,6017
4233,6316
3530,6293
10235,7286
6452,5548
6235,3502
16357,5157
9561,7821
9457,3330
2705,6630
11476,2993
20072,6765
10744,3345
13430,7590
12632,7300
452,7285
5480,301
4596,6730
11790,1143
6320,6559
464,3098
9981,2049
11129,7661
17950,7001
2456,4694
6509,7261
19051,71
6053,493
6415,2926
2276,2770
9297,5052
17315,6868
14391,5207
1882,2763
5449,1173
18176,1823
15095,7327
12846,6865
19506,3615
15935,6543
10069,3324
16136,1215
9199,1713
19530,1086
9712,6573
13654,473
2888,3736
17360,4235
18839,6548
20702,6162
1880,7485
683,5437
5801,1860
3514,7363
370,7221
9014,5856
6561,4522
4820,5984
12335,6062
18453,102
15206,7455
12564,1492
4599,4801
20530,3403
20850,6906
10546,1532
7625,7493
11887,4073
7790,4469
17607,6006
14870,909
4436,2144
13146,5765
10716,3599
8138,1096
3258,4100
4852,7339
6545,4114
11133,2045
10044,6133
12749,5946
433,2519
20508,4561
351,5665
17108,7149
17169,6430
14748,6217
17479,123
9345,1128
7685,706
1384,396
4323,120
20002,4356
14656,2867
11791,6582
4705,1089
14192,2387
409,3147
10901,5169
6686,1648
7609,320
18215,5788
4602,827
9275,4259
14263,6345
1830,5978
20555,273
14382,2
17217,4095
1659,6254
10543,3041
14932,7054
20465,5150
9542,7547
2225,388
15511,4643
18944,3488
6398,5655
11482,3615
8331,3098
848,6312
5282,5088
9333,6731
3461,1709
5524,4100
10034,4092
6762,846
10554,589
12729,6482
16626,7269
7680,4536
2837,2295
4284,116
3927,1988
1150,2613
9369,445
6245,929
20125,521
19978,2558
8978,5241
3867,6229
15989,4134
11027,1510
9417,2229
9166,2289
20461,3844
11367,3621
5261,7341
5692,2405
11372,6931
15645,297
13794,2865
12268,605
20140,3489
7619,7169
3179,4311
655,3595
17703,5509
5014,2542
13117,4713
5853,3547
13172,3600
3024,4945
11983,518
8499,3324
10035,6779
10446,6146
2790,328
13186,2787
11424,7306
14806,6446
20611,6823
19001,315
8642,3271
9291,7813
12152,7415
8963,937
2542,269
15576,399
14185,3254
13313,321
17223,6700
14093,7605
295,2900
7144,2536
8077,5160
1251,7683
16713,5255
18913,7533
7067,931
16119,5471
3495,1321
576,2070
5695,5416
18475,3556
3094,7579
19761,7110
20141,5690
15360,759
2039,6904
9066,2562
2814,2484
18070,252
18769,2801
1720,411
17583,2158
18874,6307
8700,2336
1067,4806
20625,5111
10190,6761
20521,6152
15051,5139
8324,4004
779,6494
7109,2795
10765,5008
11978,3431
11290,3369
2664,6597
1532,4804
19636,5207
18441,4975
12875,3273
13701,409
