luggageHandlerID,flightID
5123,19904
211,197
717,4781
3183,11393
4738,6979
2956,12879
2657,11528
361,18289
4839,17684
4785,2989
1662,5746
3204,13284
3817,17813
2762,8565
2511,15117
1574,8436
4870,13736
5016,5909
4076,14755
4725,651
2257,12790
3930,13919
3516,16129
5047,17345
1694,17283
2765,14351
3821,16736
4846,17854
3529,961
5104,4236
5532,9926
890,8939
1656,8791
3378,18597
3494,12270
5480,12024
3935,12554
633,12089
2563,3417
1483,14649
483,9894
1604,15202
3498,18180
3287,6689
5018,2854
4626,13734
849,20696
43,14797
922,2210
4233,3555
2707,12380
4887,16925
2266,11815
281,4716
2216,15107
2286,13325
5651,531
1656,1000
5217,7891
1565,18857
312,9364
1184,15525
5176,20266
4765,20623
3062,9980
2180,14846
455,5668
78,11606
3493,19152
3266,6241
122,17915
1438,1014
1798,17832
4648,15880
1473,10312
2012,8606
2071,10952
3744,2356
2739,5859
1980,20405
2015,9628
1028,128
3427,10937
3517,10486
976,14497
4009,7625
5045,13047
4083,10527
853,14103
2746,6565
4885,16636
1182,15115
1216,9379
4069,18975
5554,11030
4456,9657
3072,20362
1945,14326
5131,10315
5307,7148
541,3404
4199,6586
2098,7584
2913,11155
1940,1319
2481,14525
3968,1950
2304,9444
1358,2068
1857,4886
2125,124
5273,5160
2899,15380
2653,4125
1269,19178
194,16110
5353,14880
2414,11019
3621,280
1741,4675
4518,3233
1146,712
4583,15174
1353,2457
3512,8407
330,7421
1262,13912
4818,17650
1288,7833
3675,15667
4255,2908
1101,16318
2969,4336
1242,7768
2865,7924
2655,2341
2748,19294
4217,3084
4478,3374
1069,1815
117,1230
4711,9979
4802,7865
308,18249
5666,462
2187,7886
4990,6465
4893,19761
2655,6378
1028,14097
475,18701
3928,20877
3221,8986
1635,19160
704,1610
2007,15295
1787,15924
1733,20454
4296,13146
4106,8590
4125,9227
5351,19645
4974,18728
1758,19390
4068,15518
1657,18725
1274,4028
3002,8724
4290,6180
1481,16801
5075,783
1337,14762
1466,4756
2262,13717
4454,7136
3852,11491
1509,7841
2435,18093
5646,8165
4746,13625
3206,4725
2497,2171
5424,9579
3534,15616
5226,1393
2426,19071
5701,9154
3818,8125
2036,10297
1497,6362
4967,8587
4614,9926
846,19628
592,9923
3492,14482
3533,12992
2812,19423
4657,20812
913,10174
1267,16572
1694,15987
2153,6
5123,3384
5027,4121
2917,20057
3992,14276
4787,5726
3010,10224
3680,10563
2801,18329
3153,12648
1873,15798
5350,7549
5082,3829
2506,18619
5471,13331
1244,15909
415,3558
4735,9852
3062,15256
5097,12084
182,15482
2050,4157
903,15474
2992,16807
399,8894
4868,5040
50,5650
3880,18908
5299,16962
799,8939
2845,18417
2174,6067
4852,13907
3809,20010
5281,15292
3335,16542
1415,6449
2930,14416
1712,18960
1738,7790
3027,4744
192,7966
3415,13352
5182,6936
311,11720
1793,9406
99,13747
4504,18928
395,9727
2686,6454
4544,15508
372,8933
4105,19812
4102,4258
322,908
1944,7971
5612,18588
1270,16207
1084,764
3693,7859
822,4513
4162,12361
5391,14804
2628,11152
66,14831
4122,3029
3465,2774
3065,20904
4913,15634
3085,20017
2090,13412
2667,6654
3995,2989
3380,8804
5401,3721
4,12201
1758,5574
1097,2114
4545,9253
1450,15469
2520,2713
4633,6638
1906,9661
2608,8644
4111,7462
4412,17431
2275,8508
2765,436
3310,7920
2013,4883
5259,3995
667,1915
4001,708
2977,9290
3252,3105
3435,7259
4291,6621
3609,18771
2095,8990
1213,1195
2101,5183
1846,1721
2123,12795
4935,14765
3738,18115
4899,16026
1099,127
5446,20393
4204,9772
12,6423
4659,12138
1020,7152
2563,8617
963,20540
494,20608
4207,14791
18,6168
2704,2711
2232,3745
3382,17659
3223,4385
5170,16520
1519,6766
967,19834
3921,19763
3604,4253
5526,2786
5154,12677
866,19676
4035,10498
3037,15163
2811,11575
2414,4735
907,13185
1636,16500
5693,16713
5013,12678
521,15109
2327,3438
3983,5451
5290,727
2411,12621
1506,8524
927,13693
1831,19877
4457,15169
2964,6083
1136,3224
1701,17934
5334,7501
1404,9465
3697,12624
574,15672
2802,15755
2933,531
1966,17619
2270,8125
5699,3814
2424,19575
41,3260
2772,13078
1592,8966
3625,14597
2099,5377
1553,19374
1927,4490
3041,7486
1212,12458
743,17657
4807,19097
929,8419
834,5773
2512,2217
1408,8424
57,1413
1240,20856
2215,12513
32,14881
809,9010
5304,18131
2900,13040
3077,4890
1563,17756
2089,858
1139,13316
4837,5545
2099,11478
2735,4616
815,20417
307,13856
828,1890
860,9232
1299,966
2488,10935
2032,20926
4100,6653
5383,5010
2916,1778
5568,13550
859,20661
2264,2137
5435,11854
2059,2667
5348,18106
846,10472
5242,9612
525,16503
1803,15391
2374,4013
803,10004
3200,3114
3174,18109
4478,18819
4527,2975
5260,16983
3606,17437
3793,15393
3378,9786
2576,8203
1901,12721
2519,18377
749,15726
4063,13079
4898,9251
3033,18666
5004,20924
1127,9387
887,8353
1752,7597
4805,4926
3311,9743
2577,9667
4071,16895
2236,15296
2992,16671
5012,13789
4094,8767
3395,3448
1625,11172
5166,18758
1862,13392
60,2195
499,14186
5157,6371
1551,16870
2805,1255
1147,9560
3929,10676
5513,9652
2427,3991
5277,1624
212,4848
4807,14120
462,16492
3057,19558
2010,1770
5098,8478
519,9972
3,6426
4409,19930
4655,15171
4755,20402
5603,4654
26,14023
2830,15866
3790,7878
3172,11419
1524,14180
1515,3347
4537,12779
1878,12441
5303,13502
252,917
2389,8213
1849,14529
1784,9167
5560,10952
4770,10096
3793,14610
3649,12661
367,1209
194,4317
864,13503
4802,981
3130,12682
2586,10419
3213,6681
2497,6108
3353,16163
3370,7733
2463,7751
3790,6846
4847,5007
4983,10185
4338,5675
3093,18734
4962,8654
1963,734
3555,13161
4140,19615
188,17503
1212,5195
4089,13626
3460,13881
3392,4918
981,13844
1466,18410
2285,11545
4262,4729
1186,4896
2269,369
607,13662
1130,8691
2040,5251
5135,2753
2472,8936
172,5069
2566,8240
3736,19870
3809,12546
1510,15617
3805,5736
4159,16149
5170,15488
4424,9899
5438,4139
4802,2624
794,738
4685,9108
2579,19752
1854,5911
4620,8770
1362,4647
1346,6705
2443,628
3055,8951
62,20947
4327,3021
4652,5887
4299,10285
4031,15494
4168,3283
3902,12714
1047,15166
2405,17964
4504,582
2010,6193
2905,1182
3347,6924
4414,8684
4145,17348
2907,1780
3376,2565
5379,10942
1780,1141
5140,12529
2971,9895
5072,9589
5521,13617
2922,2891
485,3871
3028,18724
855,5331
5027,6430
221,6018
4380,8595
4596,13667
2280,19829
2766,2769
2542,19533
1369,20153
1645,15266
1393,18562
2642,4205
2041,13921
4377,150
5316,19476
296,12234
4367,7991
2746,20057
3744,604
5492,11749
5508,6297
2396,1323
3467,11256
4451,12302
2767,8109
1885,11356
68,17545
4772,19552
1255,9696
5129,6193
1653,9173
701,11236
1957,19509
629,2852
1336,19436
3746,1301
1680,20061
4526,5996
104,19680
1301,7097
1045,16533
5539,5203
901,17287
3820,1669
5622,2876
622,767
4534,1424
224,15571
4416,19226
527,11205
1906,18017
2264,11386
465,6401
4497,19096
4922,1228
1214,11504
1990,1398
389,8442
3029,4423
5684,2665
298,17402
3166,11725
1330,19209
3163,10524
1359,16626
2121,12440
2630,12531
4326,20518
825,8627
62,2863
4082,8862
5069,5988
1695,1050
2415,874
1510,7160
2974,3235
3286,19662
1581,6200
2245,16780
724,2175
1974,1246
5486,1028
4146,11996
2496,15186
2729,14277
2960,8681
1924,13633
1260,6825
1364,14138
3463,2615
220,10730
4103,4347
60,3623
309,1221
3572,5966
1007,2551
2462,5193
452,7019
181,13639
5092,7649
5360,10017
868,3634
5208,5586
105,9897
1121,3108
3091,1747
3395,9166
2847,13113
5359,5419
3314,4527
5008,12433
3352,11940
5679,18576
4847,4545
3778,9073
4900,817
2837,6248
5199,19334
2563,5081
3994,358
4474,15389
4994,16722
4034,19190
2414,16210
3641,6227
242,19568
2692,8889
629,4772
2851,2178
3203,16692
4439,3188
4438,20158
18,14898
4730,17566
1222,20102
456,14910
1959,2972
27,2199
146,82
3445,6417
4377,19222
5191,4564
4587,16364
749,4913
2499,17164
3015,20089
5113,8289
1923,4072
5574,3658
5669,15455
2833,13375
2417,17513
3206,4416
4682,16168
2210,18316
5313,15543
3322,13695
3120,3066
2251,9795
558,16471
1649,11409
4052,130
3175,3419
4889,1137
3249,19824
1727,12295
4682,9158
3220,9062
4121,7550
2124,8178
4846,669
1427,19176
558,9238
2287,2128
3799,15427
835,10247
3130,8075
4697,16159
3492,697
5297,18005
5676,4880
350,3000
64,9057
1198,14394
1590,9313
421,10557
1047,11186
555,13167
3083,10906
1452,12957
2911,11229
1542,1879
750,3177
1733,20324
1064,12217
4134,16417
3715,12443
1114,638
5506,11163
5165,10599
3027,7888
3679,13255
5559,14617
68,10957
960,14968
770,16418
5002,12248
408,9890
5565,19912
215,13381
3402,19006
3373,2432
3437,9920
754,8582
1745,11130
446,18187
3064,14423
980,2531
800,11086
1287,3328
2840,5369
1945,4382
2763,5835
2711,13013
738,15342
4832,16742
5326,7365
1643,15700
5181,10010
4702,3494
580,6452
3778,14680
3433,13973
5344,15362
1038,17609
3044,10852
2721,20013
2413,315
5068,14398
1052,20898
5134,3868
1981,17027
1594,19931
906,1463
1241,1210
4358,6848
4212,13129
5448,7202
1358,11840
1932,11095
4041,11
2414,7603
4832,9166
3625,20470
3634,4682
332,4892
3496,11557
1603,1823
3508,12488
2716,2056
5451,12609
569,16203
3347,5576
4082,3383
3037,15370
319,6435
2244,13380
3164,14616
5472,1385
2670,160
1254,3238
2635,14373
1008,4120
1820,15484
3662,13985
4622,7614
324,19556
2576,15585
2520,5052
623,8285
3975,7842
230,15187
2550,8549
1989,16200
3988,8380
2674,10805
3385,12709
4656,19751
479,15844
5112,3095
2132,20236
3271,13822
369,1064
564,15614
715,210
443,1376
5195,15808
5035,11523
5615,15779
4383,8083
1691,9663
3366,8511
2768,15733
1704,1388
2239,15267
678,18749
5475,14758
782,15743
576,3618
5119,5509
2927,3953
2236,15693
2397,856
1326,5666
193,10966
5248,20083
5420,4922
3214,13992
587,6218
3049,1729
2880,8152
1211,5637
4921,13101
346,13949
4362,9334
4089,12985
2674,6729
2760,11280
45,78
3671,8520
272,17860
4488,20601
4995,20185
1680,11863
4161,11019
2735,1795
1050,8391
1937,5546
4524,20784
3848,11940
140,9322
5410,11643
471,17902
3841,12068
479,6353
4990,18108
4477,14519
4824,3770
655,10931
93,14203
4827,2765
2823,13335
5212,15898
3850,15009
1192,17773
2002,5576
4409,10869
4069,11912
2751,12057
3510,5182
102,8967
808,10188
5338,225
1841,14665
3763,15052
3366,4282
2374,14014
1321,17085
1209,4590
1265,8961
4505,2795
4242,7888
2769,13909
401,13828
4556,13803
201,16378
5679,13650
1225,16539
252,13714
3993,9701
4846,9630
5115,17402
3635,18190
4311,10712
2870,12370
959,4404
5166,10664
1685,15964
5099,1869
2971,8415
283,6777
3805,14265
1538,19577
5693,2495
5596,18123
416,6698
2113,20978
4756,15383
1986,6329
4174,18054
2254,10538
1454,16117
4570,4420
3434,16970
116,5023
3652,2006
480,2515
4283,13663
1034,1804
3478,1818
4353,17215
4468,978
5230,11945
1404,7091
1868,10461
2646,9389
4094,1391
1999,5221
1058,303
5131,11689
5446,10333
779,210
5455,1796
3171,2809
548,9160
3231,19955
1532,15746
5543,12434
5136,20549
4761,17457
1650,5935
4496,6489
3210,18487
1902,20234
239,16672
3641,20571
4350,10761
2613,4630
4420,13802
4493,904
335,7850
5435,1130
3793,9868
4676,3801
4003,6650
247,9282
937,13519
1564,19018
4251,18175
571,20368
5588,9473
4176,15639
5160,6010
2448,2754
448,19813
3188,3492
3173,465
1525,6927
5428,9938
4184,12697
3610,4756
5104,2734
2221,17936
1941,3735
1988,19574
621,18631
3786,20541
5032,4290
5188,13712
1022,20844
1679,8972
5177,19442
3921,9456
4900,8347
5337,18833
202,20421
3199,7598
1922,4466
2466,3469
4651,30
4237,17148
1987,19815
206,3403
3951,9661
3039,12498
2540,12251
1473,12273
1632,704
1039,2574
269,11603
5598,6181
1195,17356
4033,17211
85,7735
1192,8483
2337,9269
5533,20431
1030,17242
4238,2054
687,20730
2152,19584
5134,1296
1750,1065
4192,13068
2368,18221
1737,12831
4345,16330
2761,8410
998,4667
1980,17340
1732,9577
4787,13179
5330,10342
3427,20423
5130,7499
884,6142
1538,10181
5633,17457
4021,7059
306,9552
365,19581
3843,7726
1284,14551
4225,14690
5442,4465
2747,892
3493,14088
3412,2921
2308,14913
2542,13770
2530,10312
3265,9043
4473,3455
3974,12304
3317,603
4826,11454
769,2030
381,4361
5356,15263
864,20488
356,59
1501,3173
257,3967
2029,18029
5233,20034
1140,16349
4181,9462
1649,13218
4600,14364
1295,18206
2697,20254
3860,1520
869,589
100,13909
1454,4440
3098,18423
3012,12569
2713,18078
4678,18626
4945,744
321,13164
673,6954
4066,12700
2742,2938
2003,6051
4188,4452
1063,16462
1039,20070
4332,8632
2760,7593
4983,10672
1668,599
2435,13581
1510,18901
1499,13522
5140,20828
2545,10143
1877,6468
4416,8837
990,4677
691,5137
2176,1603
38,4450
4914,810
5210,19350
3629,2863
2794,2263
4125,18540
4964,579
383,10073
4232,104
2065,17028
2182,12081
1697,5658
2314,955
194,18113
1432,20856
1606,7616
1384,20119
484,7809
671,10578
3976,6045
5295,9480
1888,11602
5338,9213
1577,15823
1183,20450
1215,5715
437,307
294,5662
2182,13144
898,12855
3336,10525
3139,7106
4965,3694
5296,5979
1775,4557
2803,5099
4132,12053
4228,15997
3652,16832
2205,6028
5192,4497
3034,19860
3698,13441
5241,7443
682,416
2018,18645
894,5349
395,9696
8,2872
2079,3965
2458,16089
4995,14185
118,17462
1015,8330
814,18418
891,10560
949,18316
125,13477
2999,12340
1365,14801
4003,10568
3224,15974
3883,8603
4687,17728
3299,12346
2430,4116
1904,10300
1512,15738
1222,20058
1521,7091
2264,14512
3902,20282
2236,13854
196,17884
1996,3654
3525,4142
1070,19469
310,10819
4476,10827
4537,1904
4433,1350
2620,10769
2524,14465
3407,13606
4952,1222
417,4723
5161,4702
3905,4512
1407,14746
302,8697
2438,8968
85,2955
3855,10378
2949,20013
2572,19030
4553,650
1282,10629
4300,4858
3592,7814
2225,10222
5072,11614
4163,18596
1524,8029
1355,1323
3786,15824
1953,5524
3831,19803
772,8998
5674,8109
5345,9647
5112,6663
2063,11685
4225,19618
4373,11707
4302,16456
2316,8829
1098,19989
421,12706
1671,233
1074,19132
1907,15726
1578,12323
3611,11942
3558,5282
1885,14575
3202,9862
1517,16801
3615,1072
394,9385
3889,506
1889,20741
3770,9473
1356,19002
96,9971
992,19310
3429,6864
1501,14359
5399,2064
5330,9991
1445,19112
4072,14092
439,9206
4628,15399
4676,5789
1127,10040
53,14730
4964,13347
627,13730
4110,16702
2911,14737
869,3519
13,15969
4460,5266
2470,11252
264,109
1210,5501
4432,12908
2891,12942
1019,19988
2790,859
686,15601
4067,10577
1610,413
452,16247
4390,18689
4263,12215
469,10756
3865,16257
5170,4370
1230,16577
5559,20569
1746,3384
721,3649
4795,4339
3362,19015
50,17354
3653,10777
1798,13486
4361,16413
1518,17922
1873,5467
2154,5550
3431,5826
10,11164
3221,14513
2006,13873
3839,19816
819,3872
1438,12724
2942,17685
1606,12765
4210,7918
4098,5602
5159,194
3634,12254
3730,15855
2714,11821
888,12996
552,13692
1595,10887
3429,13221
381,15593
5612,2375
1193,10170
2125,7710
2013,8002
3870,12546
1211,17154
4851,9543
1627,3767
2959,11463
3678,1200
1087,10306
2610,1301
2551,8862
3682,4131
5693,16783
5338,11205
996,20014
2540,6572
1801,2552
4169,9596
5616,16543
1041,7489
4929,7054
5548,13455
4630,7923
118,1512
4516,1455
3496,7729
3725,16844
2003,9134
562,16445
2972,19834
3417,4875
1514,376
1773,8094
3263,9958
2233,8460
5126,13257
2334,750
4761,6811
2141,17398
5157,13719
5625,16775
4746,9841
1312,2737
4865,9085
2512,18202
2818,3938
2686,8473
579,13049
1374,19003
3156,8001
5025,2793
751,17457
3466,12673
2503,17608
2046,11747
1531,18399
423,19150
2623,1935
5245,14018
1138,15598
4546,20982
5392,7465
266,8029
5217,17453
2815,6179
1948,16221
4765,3997
189,5248
3262,6038
1065,15144
3552,10713
3975,15883
3396,594
5244,17963
4370,19946
2485,7349
2980,6132
626,532
959,8222
827,12091
4479,12356
20,16284
4613,13262
2810,131
1631,16339
4903,1855
868,18326
828,7553
895,9514
832,13992
2287,1190
1270,18462
4664,15477
4939,2664
897,10041
5240,20638
1927,18460
1391,7248
1090,16868
207,18044
5118,20069
4073,6176
1195,3357
2344,13790
3469,322
5295,1667
493,18891
3039,172
1776,17744
721,11765
5578,15251
1896,4889
992,7209
1550,9071
3740,17615
1843,4565
5348,13975
2963,8596
4496,8679
1433,4180
3693,16187
3229,17088
1584,20238
1854,3200
4825,7556
1665,5640
794,15644
3814,1070
2579,2310
4169,8504
1496,454
3767,8638
5093,460
1065,4251
4300,11252
1424,7151
1111,6191
5614,4642
1017,18062
423,9842
5173,4425
5253,972
4180,15754
1792,17292
935,3537
2173,9485
5661,9180
3943,10317
1904,10438
4705,3542
1352,18697
654,338
3305,1769
3865,16309
1868,14408
430,18035
48,12315
734,14464
3892,11538
1563,20236
1847,11128
4588,17121
2946,16944
3389,20081
4642,15958
3056,2275
4651,8068
681,5948
4996,9813
4986,13916
3504,17086
2857,12265
195,1410
1089,12888
3905,9974
1932,1678
4390,17458
5542,4846
744,87
4732,6320
1941,18846
5443,676
1887,10542
284,808
2921,331
3376,18171
928,16157
1414,3047
4265,11674
3552,4161
1339,13278
2402,14690
3330,13284
1998,15036
5,13149
5642,7322
894,1858
4681,14656
3058,2119
1449,20780
936,17003
1924,9582
1701,18038
3716,8815
1200,17856
5300,16737
3492,17499
1888,3273
2606,10629
3988,8837
3365,18632
4468,15373
647,2004
3080,8067
722,10898
3760,12609
3660,4144
3782,4944
1710,10479
3888,13357
312,5678
1113,58
1212,12799
1147,3991
3356,12091
1585,1546
5688,407
3375,7101
5538,3399
3844,14483
2136,8096
1087,5778
4398,20790
4972,9415
2215,17700
5526,12446
2871,16929
1861,17151
710,2390
2269,2611
4754,13707
5144,1822
2872,9177
1741,18521
696,9302
2337,14553
656,17939
1504,3226
678,15344
3607,9438
3154,20823
4821,20149
1543,12516
436,5746
2592,10687
2358,7559
1399,12412
4004,13720
1279,2859
428,17820
392,12492
1375,4042
3841,16558
3456,9668
1856,20036
1078,18203
5596,3805
4337,11222
713,17344
1375,3875
4674,1195
986,165
1570,8120
3758,18086
4045,1293
1681,13655
44,12170
4496,18807
518,2005
2269,3353
5155,16086
3878,16238
4966,4617
2416,6244
2272,4789
5397,12798
5672,15793
3184,11508
1563,2066
3977,6442
2687,11241
4601,5985
733,13244
2499,1907
31,18894
4590,6779
4610,8344
2546,19866
85,768
2635,3023
3796,10078
1298,3562
597,8191
1009,393
4387,19676
23,18482
3798,16742
3166,10691
4443,828
4340,7319
4503,7267
3471,10629
159,64
3396,7440
2938,11804
333,19407
2607,1955
4285,18155
75,7719
3975,2579
3794,5321
3334,18551
1112,19026
1198,11177
3674,18170
3608,9242
4932,2069
1385,4710
1734,4547
2363,19891
1071,20022
1403,1634
3487,10749
2488,6375
2637,20739
3506,7327
1082,13363
4045,8896
2190,5469
2316,19872
1957,5605
1728,15826
3304,9499
473,14870
498,18444
3464,14312
4151,14029
3325,18110
4286,18420
1086,8492
354,16157
3977,20002
852,14915
570,5922
2774,3976
3868,6333
276,7829
4284,14366
425,9834
846,18923
4668,5796
3591,2666
4595,17745
4010,8074
3361,10099
603,984
4975,3546
1306,199
3280,243
971,9554
770,15120
1211,1990
1715,19413
5679,10596
4458,7181
2092,1864
3560,12130
1788,9601
2064,4497
3815,16181
3479,9553
3121,5195
1475,12451
1279,15316
3256,17455
749,6412
5058,7903
2199,11649
1825,8396
4248,12167
4638,862
5477,993
3656,6246
3330,18814
3852,4718
4022,2356
3778,4744
3106,6589
1138,15455
84,15656
4079,13704
1241,7172
2300,18742
285,19352
4952,9855
957,13557
3167,8279
1842,10450
2492,9175
2079,9477
3581,18521
1361,12744
5260,16677
487,4859
4992,16486
5204,7936
187,4004
1925,6596
2411,18649
1523,10507
3169,14581
3379,4350
3239,8332
3606,377
3763,1850
3408,4120
1800,15489
1074,18168
5013,5431
3168,14529
329,20584
974,4109
2741,10230
4631,17560
5295,4279
3342,9161
5417,17812
4832,7690
2942,19401
3899,2247
4531,17755
5245,17188
3501,15957
4615,10335
5662,14250
2056,19012
2340,8987
1103,16876
3897,11858
2724,5214
2383,17162
3339,423
3595,14636
3861,3933
267,19557
1898,19376
2579,2849
5492,8547
4210,13582
99,15518
5139,14847
1409,18944
4409,12389
2760,19298
2953,16282
4177,470
3913,13690
5556,13756
2094,2305
3463,6977
3422,16717
3824,381
448,11609
84,6701
5594,6688
1384,1874
4067,5463
2315,15696
1143,2549
1499,1950
1913,11514
4429,8822
3878,5529
4992,19347
2200,5755
5505,19048
3372,13998
501,2052
4444,3775
3096,4257
5231,5350
318,11974
3085,17297
51,8516
2594,4604
3873,15955
3322,4746
44,3796
543,1605
1548,10272
2523,5853
5036,3635
3005,10926
5479,19033
162,4783
3079,7326
267,17387
244,14213
4834,4171
4135,19410
5634,16088
3336,1727
1663,16091
192,20466
1434,5713
645,19611
1646,20483
4651,2067
3003,11081
1779,567
383,5876
1878,2796
2628,18944
255,15302
1109,17671
1147,15243
1225,12401
5152,17988
3632,19224
5186,1002
2925,3862
694,18904
1249,15037
4846,12322
3558,18374
4526,4955
4921,3009
1259,6437
3040,17232
4143,17371
5348,20571
1133,1116
4873,18035
5064,1239
2319,10128
2366,582
2643,12854
2317,13027
2300,18521
4116,11808
2889,4816
5029,1321
1754,13465
2692,15601
5035,5338
4040,2491
4877,6002
5616,17159
650,5329
3196,2032
104,20692
3081,20832
4264,1059
1255,15004
5055,34
4201,5434
3067,3447
537,15734
1470,16166
3773,11967
5634,15024
1617,11525
4926,18223
5059,18564
3271,11810
4100,16749
1769,14767
5167,8504
3691,9608
3775,1678
1253,5479
2410,13
631,16409
4619,5292
2295,7889
200,16731
2928,1344
3548,723
3540,18983
1255,3974
2003,4545
449,9356
115,9513
3389,1376
2595,11141
2254,20421
3535,4538
687,9299
1312,7430
4383,8951
3274,5487
1250,19602
403,17361
2980,14013
20,1951
1013,9236
4056,15286
5360,9237
1943,14192
593,19390
5159,4051
5634,9673
4776,3480
1489,3253
4589,2960
4711,12121
3083,6136
784,16870
