planeID,planetypeID
14188,113
14189,187
14190,171
14191,160
14192,81
14193,147
14194,12
14195,244
14196,125
14197,140
14198,44
14199,4
14200,179
14201,93
14202,9
14203,80
14204,10
14205,244
14206,45
14207,189
14208,27
14209,130
14210,176
14211,146
14212,221
14213,125
14214,216
14215,24
14216,239
14217,197
14218,27
14219,246
14220,206
14221,131
14222,160
14223,244
14224,4
14225,110
14226,142
14227,144
14228,122
14229,139
14230,170
14231,97
14232,211
14233,22
14234,15
14235,90
14236,52
14237,12
14238,151
14239,210
14240,52
14241,25
14242,215
14243,67
14244,149
14245,13
14246,53
14247,82
14248,129
14249,177
14250,242
14251,74
14252,33
14253,208
14254,153
14255,74
14256,203
14257,166
14258,25
14259,237
14260,231
14261,31
14262,69
14263,86
14264,99
14265,107
14266,24
14267,202
14268,162
14269,131
14270,124
14271,180
14272,84
14273,217
14274,226
14275,75
14276,69
14277,60
14278,181
14279,138
14280,100
14281,58
14282,143
14283,155
14284,34
14285,95
14286,133
14287,58
14288,144
14289,111
14290,124
14291,176
14292,55
14293,52
14294,196
14295,34
14296,193
14297,89
14298,168
14299,1
14300,49
14301,214
14302,202
14303,97
14304,49
14305,221
14306,93
14307,70
14308,217
14309,39
14310,60
14311,209
14312,243
14313,80
14314,74
14315,45
14316,222
14317,135
14318,142
14319,221
14320,245
14321,176
14322,36
14323,245
14324,61
14325,129
14326,84
14327,22
14328,30
14329,60
14330,16
14331,55
14332,28
14333,13
14334,246
14335,165
14336,153
14337,233
14338,163
14339,126
14340,12
14341,62
14342,74
14343,200
14344,194
14345,224
14346,209
14347,83
14348,13
14349,242
14350,70
14351,140
14352,234
14353,41
14354,99
14355,168
14356,28
14357,140
14358,41
14359,122
14360,236
14361,135
14362,220
14363,127
14364,186
14365,15
14366,168
14367,208
14368,196
14369,6
14370,246
14371,160
14372,65
14373,166
14374,77
14375,239
14376,31
14377,210
14378,211
14379,178
14380,124
14381,229
14382,3
14383,14
14384,149
14385,206
14386,16
14387,94
14388,130
14389,180
14390,172
14391,138
14392,79
14393,160
14394,38
14395,90
14396,229
14397,132
14398,156
14399,208
14400,3
14401,208
14402,161
14403,180
14404,243
14405,182
14406,41
14407,45
14408,120
14409,218
14410,131
14411,171
14412,61
14413,165
14414,206
14415,113
14416,210
14417,239
14418,149
14419,186
14420,101
14421,209
14422,104
14423,213
14424,193
14425,23
14426,24
14427,84
14428,98
14429,215
14430,25
14431,81
14432,187
14433,87
14434,38
14435,164
14436,129
14437,50
14438,184
14439,122
14440,165
14441,185
14442,132
14443,27
14444,135
14445,121
14446,152
14447,237
14448,211
14449,63
14450,67
14451,193
14452,98
14453,58
14454,72
14455,26
14456,53
14457,101
14458,51
14459,154
14460,110
14461,19
14462,214
14463,216
14464,143
14465,100
14466,58
14467,230
14468,193
14469,156
14470,103
14471,165
14472,22
14473,232
14474,170
14475,192
14476,171
14477,217
14478,46
14479,63
14480,149
14481,126
14482,231
14483,49
14484,74
14485,226
14486,186
14487,14
14488,222
14489,57
14490,194
14491,75
14492,71
14493,195
14494,42
14495,78
14496,187
14497,230
14498,140
14499,69
14500,106
14501,189
14502,160
14503,131
14504,194
14505,193
14506,134
14507,19
14508,211
14509,80
14510,13
14511,90
14512,180
14513,46
14514,219
14515,173
14516,24
14517,166
14518,35
14519,204
14520,31
14521,113
14522,92
14523,169
14524,26
14525,117
14526,129
14527,152
14528,195
14529,222
14530,100
14531,7
14532,133
14533,98
14534,22
14535,191
14536,159
14537,22
14538,81
14539,227
14540,33
14541,206
14542,84
14543,246
14544,88
14545,203
14546,200
14547,140
14548,145
14549,91
14550,162
14551,194
14552,26
14553,208
14554,220
14555,110
14556,43
14557,33
14558,124
14559,176
14560,220
14561,119
14562,224
14563,195
14564,146
14565,232
14566,213
14567,161
14568,213
14569,213
14570,164
14571,184
14572,185
14573,68
14574,207
14575,25
14576,98
14577,129
14578,139
14579,238
14580,46
14581,39
14582,95
14583,35
14584,16
14585,147
14586,80
14587,11
14588,207
14589,111
14590,188
14591,213
14592,1
14593,231
14594,45
14595,217
14596,27
14597,72
14598,2
14599,77
14600,225
14601,128
14602,198
14603,95
14604,216
14605,124
14606,141
14607,208
14608,23
14609,130
14610,135
14611,166
14612,177
14613,24
14614,176
14615,23
14616,87
14617,17
14618,102
14619,206
14620,172
14621,171
14622,42
14623,62
14624,146
14625,31
14626,42
14627,102
14628,129
14629,219
14630,233
14631,57
14632,212
14633,84
14634,178
14635,198
14636,23
14637,186
14638,119
14639,112
14640,16
14641,217
14642,227
14643,161
14644,91
14645,55
14646,123
14647,113
14648,119
14649,142
14650,55
14651,167
14652,155
14653,110
14654,63
14655,150
14656,213
14657,180
14658,214
14659,122
14660,205
14661,129
14662,244
14663,232
14664,11
14665,198
14666,13
14667,79
14668,62
14669,200
14670,204
14671,208
14672,213
14673,94
14674,214
14675,14
14676,178
14677,153
14678,118
14679,79
14680,172
14681,200
14682,208
14683,115
14684,213
14685,225
14686,123
14687,50
14688,221
14689,131
14690,19
14691,73
14692,192
14693,126
14694,220
14695,199
14696,35
14697,75
14698,232
14699,152
14700,198
14701,179
14702,157
14703,160
14704,99
14705,245
14706,220
14707,239
14708,47
14709,94
14710,157
14711,31
14712,37
14713,89
14714,15
14715,166
14716,150
14717,227
14718,180
14719,81
14720,174
14721,111
14722,192
14723,96
14724,218
14725,132
14726,214
14727,89
14728,229
14729,120
14730,126
14731,144
14732,237
14733,181
14734,224
14735,196
14736,19
14737,194
14738,176
14739,126
14740,16
14741,115
14742,192
14743,204
14744,66
14745,96
14746,11
14747,54
14748,221
14749,136
14750,105
14751,239
14752,29
14753,17
14754,56
14755,133
14756,27
14757,28
14758,92
14759,177
14760,236
14761,237
14762,5
14763,98
14764,56
14765,39
14766,93
14767,28
14768,183
14769,3
14770,192
14771,68
14772,99
14773,77
14774,154
14775,22
14776,239
14777,176
14778,234
14779,43
14780,202
14781,231
14782,76
14783,36
14784,210
14785,149
14786,203
14787,15
14788,69
14789,65
14790,5
14791,170
14792,245
14793,95
14794,193
14795,246
14796,7
14797,236
14798,140
14799,241
14800,170
14801,26
14802,184
14803,117
14804,86
14805,135
14806,89
14807,86
14808,162
14809,127
14810,209
14811,56
14812,84
14813,62
14814,22
14815,68
14816,55
14817,237
14818,226
14819,180
14820,167
14821,54
14822,153
14823,46
14824,160
14825,105
14826,115
14827,32
14828,67
14829,140
14830,64
14831,78
14832,173
14833,31
14834,208
14835,75
14836,68
14837,7
14838,169
14839,204
14840,235
14841,48
14842,11
14843,238
14844,149
14845,222
14846,229
14847,194
14848,205
14849,41
14850,146
14851,104
14852,188
14853,85
14854,1
14855,189
14856,185
14857,75
14858,183
14859,180
14860,145
14861,169
14862,4
14863,161
14864,228
14865,126
14866,118
14867,60
14868,39
14869,139
14870,172
14871,242
14872,140
14873,22
14874,136
14875,8
14876,195
14877,189
14878,235
14879,205
14880,98
14881,123
14882,189
14883,128
14884,158
14885,44
14886,234
14887,205
14888,120
14889,77
14890,186
14891,171
14892,86
14893,214
14894,102
14895,97
14896,111
14897,73
14898,201
14899,58
14900,75
14901,223
14902,56
14903,56
14904,58
14905,209
14906,202
14907,37
14908,197
14909,50
14910,138
14911,112
14912,183
14913,128
14914,210
14915,154
14916,221
14917,20
14918,8
14919,88
14920,8
14921,216
14922,187
14923,166
14924,239
14925,246
14926,31
14927,31
14928,172
14929,246
14930,117
14931,33
14932,55
14933,12
14934,15
14935,90
14936,113
14937,146
14938,243
14939,202
14940,140
14941,227
14942,106
14943,114
14944,178
14945,79
14946,42
14947,50
14948,140
14949,208
14950,144
14951,116
14952,169
14953,162
14954,38
14955,68
14956,58
14957,159
14958,57
14959,242
14960,81
14961,51
14962,20
14963,76
14964,11
14965,152
14966,44
14967,157
14968,189
14969,195
14970,140
14971,57
14972,202
14973,44
14974,99
14975,135
14976,232
14977,172
14978,205
14979,158
14980,169
14981,150
14982,28
14983,42
14984,165
14985,155
14986,96
14987,129
14988,147
14989,164
14990,173
14991,133
14992,172
14993,61
14994,84
14995,129
14996,37
14997,100
14998,128
14999,184
15000,56
15001,75
15002,55
15003,102
15004,5
15005,19
15006,19
15007,188
15008,136
15009,61
15010,168
15011,138
15012,193
15013,66
15014,67
15015,239
15016,108
15017,94
15018,73
15019,176
15020,20
15021,218
15022,39
15023,4
15024,59
15025,122
15026,61
15027,83
15028,70
15029,127
15030,15
15031,159
15032,79
15033,184
15034,146
15035,214
15036,1
15037,246
15038,76
15039,175
15040,238
15041,65
15042,133
15043,15
15044,77
15045,205
15046,242
15047,29
15048,190
15049,196
15050,69
15051,165
15052,120
15053,36
15054,115
15055,225
15056,201
15057,194
15058,72
15059,220
15060,218
15061,44
15062,115
15063,129
15064,56
15065,107
15066,246
15067,183
15068,15
15069,129
15070,21
15071,230
15072,109
15073,159
15074,105
15075,40
15076,111
15077,7
15078,50
15079,121
15080,67
15081,15
15082,151
15083,241
15084,99
15085,71
15086,171
15087,177
15088,51
15089,177
15090,100
15091,150
15092,17
15093,220
15094,156
15095,138
15096,36
15097,232
15098,5
15099,4
15100,62
15101,134
15102,20
15103,90
15104,222
15105,203
15106,194
15107,134
15108,4
15109,148
15110,198
15111,157
15112,36
15113,77
15114,45
15115,207
15116,70
15117,186
15118,9
15119,138
15120,216
15121,145
15122,62
15123,101
15124,96
15125,127
15126,228
15127,18
15128,245
15129,14
15130,34
15131,144
15132,129
15133,244
15134,182
15135,245
15136,89
15137,242
15138,20
15139,206
15140,165
15141,235
15142,224
15143,6
15144,77
15145,29
15146,228
15147,156
15148,11
15149,127
15150,156
15151,139
15152,68
15153,105
15154,122
15155,166
15156,122
15157,55
15158,28
15159,196
15160,163
15161,101
15162,215
15163,206
15164,152
15165,53
15166,229
15167,245
15168,108
15169,118
15170,188
15171,131
15172,228
15173,185
15174,152
15175,198
15176,140
15177,81
15178,182
15179,180
15180,24
15181,59
15182,23
15183,146
15184,134
15185,64
15186,156
15187,63
15188,134
15189,49
15190,79
15191,228
15192,151
15193,113
15194,75
15195,205
15196,200
15197,104
15198,120
15199,86
15200,169
15201,243
15202,159
15203,183
15204,246
15205,207
15206,164
15207,50
15208,118
15209,169
15210,108
15211,120
15212,201
15213,65
15214,166
15215,57
15216,158
15217,114
15218,31
15219,112
15220,219
15221,229
15222,243
15223,5
15224,132
15225,159
15226,116
15227,211
15228,64
15229,12
15230,115
15231,75
15232,124
15233,130
15234,6
15235,42
15236,25
15237,242
15238,42
15239,56
15240,220
15241,16
15242,245
15243,239
15244,79
15245,49
15246,63
15247,24
15248,125
15249,168
15250,151
15251,207
15252,126
15253,214
15254,182
15255,200
15256,117
15257,50
15258,107
15259,45
15260,103
15261,38
15262,182
15263,56
15264,187
15265,75
15266,171
15267,9
15268,141
15269,102
15270,160
15271,112
15272,245
15273,114
15274,221
15275,93
15276,93
15277,42
15278,31
15279,43
15280,200
15281,125
15282,24
15283,13
15284,105
15285,112
15286,13
15287,118
15288,26
15289,103
15290,4
15291,106
15292,126
15293,240
15294,166
15295,217
15296,178
15297,53
15298,123
15299,2
15300,87
15301,192
15302,125
15303,2
15304,4
15305,115
15306,45
15307,176
15308,59
15309,6
15310,14
15311,172
15312,196
15313,209
15314,29
15315,96
15316,26
15317,207
15318,105
15319,241
15320,227
15321,245
15322,105
15323,109
15324,173
15325,238
15326,237
15327,77
15328,194
15329,148
15330,90
15331,65
15332,172
15333,119
15334,77
15335,82
15336,31
15337,108
15338,83
15339,80
15340,142
15341,25
15342,91
15343,50
15344,57
15345,64
15346,127
15347,154
15348,168
15349,215
15350,185
15351,187
15352,91
15353,2
15354,59
15355,130
15356,31
15357,34
15358,122
15359,53
15360,6
15361,15
15362,24
15363,183
15364,132
15365,197
15366,189
15367,107
15368,167
15369,171
15370,238
15371,211
15372,98
15373,172
15374,223
15375,175
15376,222
15377,112
15378,78
15379,183
15380,242
15381,231
15382,36
15383,75
15384,65
15385,222
15386,54
15387,98
15388,165
15389,210
15390,83
15391,73
15392,39
15393,8
15394,3
15395,36
15396,212
15397,78
15398,69
15399,138
15400,69
15401,52
15402,155
15403,63
15404,189
15405,48
15406,14
15407,111
15408,233
15409,19
15410,245
15411,126
15412,132
15413,117
15414,35
15415,231
15416,241
15417,23
15418,179
15419,215
15420,219
15421,147
15422,124
15423,49
15424,177
15425,28
15426,41
15427,140
15428,118
15429,14
15430,99
15431,2
15432,114
15433,210
15434,167
15435,15
15436,151
15437,20
15438,89
15439,142
15440,152
15441,93
15442,176
15443,232
15444,232
15445,160
15446,36
15447,74
15448,125
15449,245
15450,233
15451,143
15452,207
15453,97
15454,74
15455,92
15456,87
15457,191
15458,85
15459,185
15460,136
15461,124
15462,146
15463,236
15464,27
15465,105
15466,49
15467,123
15468,130
15469,120
15470,9
15471,71
15472,128
15473,16
15474,180
15475,47
15476,183
15477,40
15478,23
15479,3
15480,132
15481,91
15482,61
15483,11
15484,135
15485,33
15486,205
15487,226
15488,193
15489,223
15490,215
15491,48
15492,214
15493,181
15494,71
15495,16
15496,230
15497,32
15498,69
15499,81
15500,8
15501,95
15502,86
15503,46
15504,38
15505,36
15506,223
15507,9
15508,93
15509,245
15510,246
15511,196
15512,174
15513,83
15514,122
15515,38
15516,117
15517,215
15518,239
15519,218
15520,192
15521,183
15522,207
15523,21
15524,97
15525,30
15526,178
15527,212
15528,237
15529,154
15530,7
15531,193
15532,13
15533,111
15534,109
15535,58
15536,167
15537,219
15538,156
15539,245
15540,130
15541,189
15542,236
15543,1
15544,151
15545,30
15546,225
15547,198
15548,171
15549,74
15550,243
15551,147
15552,146
15553,235
15554,42
15555,15
15556,64
15557,157
15558,134
15559,185
15560,200
15561,200
15562,160
15563,141
15564,189
15565,161
15566,198
15567,61
15568,54
15569,189
15570,227
15571,53
15572,70
15573,206
15574,11
15575,204
15576,37
15577,53
15578,33
15579,161
15580,8
15581,17
15582,103
15583,202
15584,170
15585,16
15586,38
15587,127
15588,181
15589,7
15590,153
15591,3
15592,21
15593,221
15594,38
15595,28
15596,226
15597,75
15598,189
15599,138
15600,200
15601,37
15602,176
15603,74
15604,31
15605,163
15606,141
15607,42
15608,143
15609,19
15610,188
15611,17
15612,95
15613,215
15614,78
15615,137
15616,155
15617,144
15618,10
15619,79
15620,27
15621,169
15622,148
15623,33
15624,108
15625,218
15626,63
15627,190
15628,159
15629,102
15630,71
15631,14
15632,92
15633,147
15634,192
15635,225
15636,200
15637,245
15638,236
15639,164
15640,79
15641,168
15642,29
15643,172
15644,91
15645,214
15646,198
15647,193
15648,146
15649,184
15650,74
15651,8
15652,195
15653,94
15654,37
15655,98
15656,90
15657,229
15658,114
15659,37
15660,133
15661,210
15662,233
15663,220
15664,215
15665,49
15666,190
15667,88
15668,194
15669,232
15670,204
15671,149
15672,149
15673,47
15674,227
15675,53
15676,185
15677,141
15678,165
15679,87
15680,133
15681,216
15682,165
15683,130
15684,188
15685,68
15686,177
15687,148
15688,203
15689,72
15690,112
15691,135
15692,225
15693,155
15694,89
15695,188
15696,182
15697,28
15698,21
15699,196
15700,79
15701,22
15702,241
15703,182
15704,224
15705,67
15706,147
15707,228
15708,186
15709,9
15710,71
15711,133
15712,211
15713,164
15714,24
15715,22
15716,173
15717,161
15718,187
15719,83
15720,84
15721,123
15722,27
15723,163
15724,148
15725,51
15726,107
15727,204
15728,193
15729,212
15730,5
15731,162
15732,228
15733,37
15734,3
15735,205
15736,220
15737,76
15738,66
15739,227
15740,194
15741,109
15742,3
15743,169
15744,87
15745,209
15746,27
15747,150
15748,99
15749,225
15750,75
15751,24
15752,224
15753,39
15754,91
15755,175
15756,189
15757,145
15758,44
15759,211
15760,209
15761,63
15762,175
15763,8
15764,211
15765,75
15766,170
15767,15
15768,60
15769,81
15770,47
15771,214
15772,48
15773,231
15774,54
15775,173
15776,80
15777,232
15778,101
15779,43
15780,241
15781,138
15782,15
15783,44
15784,19
15785,202
15786,179
15787,138
15788,59
15789,234
15790,211
15791,207
15792,195
15793,70
15794,37
15795,103
15796,20
15797,119
15798,238
15799,215
15800,59
15801,173
15802,220
15803,146
15804,104
15805,39
15806,164
15807,91
15808,158
15809,72
15810,165
15811,186
15812,15
15813,199
15814,168
15815,144
15816,155
15817,234
15818,92
15819,111
15820,136
15821,80
15822,109
15823,152
15824,140
15825,171
15826,110
15827,187
15828,7
15829,11
15830,28
15831,170
15832,112
15833,120
15834,137
15835,227
15836,213
15837,49
15838,231
15839,216
15840,35
15841,78
15842,153
15843,242
15844,175
15845,80
15846,44
15847,97
15848,135
15849,13
15850,1
15851,191
15852,153
15853,195
15854,6
15855,120
15856,170
15857,99
15858,10
15859,128
15860,133
15861,231
15862,17
15863,36
15864,118
15865,163
15866,180
15867,126
15868,55
15869,112
15870,27
15871,146
15872,142
15873,171
15874,31
15875,52
15876,214
15877,116
15878,216
15879,10
15880,161
15881,179
15882,100
15883,242
15884,89
15885,140
15886,118
15887,60
15888,206
15889,11
15890,25
15891,208
15892,208
15893,122
15894,61
15895,181
15896,142
15897,96
15898,153
15899,237
15900,61
15901,231
15902,4
15903,167
15904,104
15905,167
15906,135
15907,146
15908,245
15909,218
15910,56
15911,66
15912,118
15913,114
15914,25
15915,193
15916,24
15917,101
15918,215
15919,65
15920,41
15921,19
15922,31
15923,234
15924,242
15925,187
15926,11
15927,103
15928,68
15929,211
15930,108
15931,59
15932,114
15933,165
15934,237
15935,128
15936,196
15937,4
15938,56
15939,131
15940,104
15941,175
15942,95
15943,61
15944,54
15945,29
15946,23
15947,156
15948,47
15949,154
15950,54
15951,123
15952,5
15953,189
15954,103
15955,109
15956,2
15957,90
15958,122
15959,153
15960,3
15961,153
15962,45
15963,58
15964,40
15965,208
15966,221
15967,161
15968,26
15969,84
15970,68
15971,100
15972,193
15973,80
15974,148
15975,191
15976,117
15977,225
15978,13
15979,242
15980,134
15981,240
15982,200
15983,127
15984,188
15985,98
15986,44
15987,9
15988,219
15989,87
15990,13
15991,243
15992,40
15993,115
15994,234
15995,179
15996,153
15997,202
15998,107
15999,245
16000,162
16001,70
16002,33
16003,245
16004,233
16005,98
16006,172
16007,65
16008,179
16009,34
16010,109
16011,235
16012,17
16013,218
16014,194
16015,81
16016,178
16017,136
16018,229
16019,187
16020,218
16021,92
16022,158
16023,233
16024,111
16025,233
16026,235
16027,231
16028,25
16029,175
16030,141
16031,74
16032,108
16033,69
16034,41
16035,47
16036,33
16037,171
16038,92
16039,224
16040,48
16041,203
16042,159
16043,98
16044,144
16045,233
16046,136
16047,157
16048,223
16049,24
16050,86
16051,143
16052,157
16053,24
16054,156
16055,87
16056,8
16057,229
16058,56
16059,240
16060,154
16061,236
16062,1
16063,231
16064,65
16065,145
16066,108
16067,78
16068,62
16069,68
16070,120
16071,234
16072,73
16073,18
16074,177
16075,8
16076,165
16077,221
16078,41
16079,229
16080,201
16081,171
16082,226
16083,199
16084,184
16085,100
16086,10
16087,10
16088,119
16089,108
16090,132
16091,242
16092,161
16093,58
16094,4
16095,162
16096,173
16097,202
16098,50
16099,219
16100,200
16101,10
16102,148
16103,157
16104,188
16105,86
16106,38
16107,81
16108,128
16109,216
16110,11
16111,123
16112,114
16113,246
16114,133
16115,130
16116,203
16117,165
16118,100
16119,14
16120,106
16121,180
16122,236
16123,44
16124,90
16125,168
16126,138
16127,133
16128,67
16129,78
16130,57
16131,70
16132,178
16133,237
16134,219
16135,94
16136,16
16137,210
16138,15
16139,148
16140,169
16141,147
16142,208
16143,171
16144,97
16145,172
16146,201
16147,2
16148,34
16149,121
16150,176
16151,221
16152,137
16153,145
16154,73
16155,165
16156,207
16157,166
16158,94
16159,244
16160,47
16161,178
16162,76
16163,99
16164,225
16165,104
16166,237
16167,87
16168,198
16169,197
16170,163
16171,124
16172,30
16173,79
16174,134
16175,57
16176,156
16177,24
16178,167
16179,101
16180,121
16181,31
16182,119
16183,242
16184,131
16185,147
16186,46
16187,107
16188,194
16189,54
16190,179
16191,82
16192,106
16193,141
16194,125
16195,234
16196,108
16197,197
16198,195
16199,67
16200,74
16201,135
16202,213
16203,104
16204,173
16205,7
16206,180
16207,167
16208,229
16209,198
16210,223
16211,55
16212,230
16213,154
16214,154
16215,182
16216,136
16217,45
16218,182
16219,25
16220,140
16221,122
16222,205
16223,88
16224,152
16225,143
16226,175
16227,41
16228,217
16229,92
16230,11
16231,193
16232,86
16233,229
16234,227
16235,218
16236,121
16237,28
16238,108
16239,11
16240,137
16241,128
16242,22
16243,165
16244,128
16245,216
16246,104
16247,236
16248,111
16249,152
16250,71
16251,145
16252,120
16253,5
16254,20
16255,215
16256,215
16257,145
16258,107
16259,69
16260,58
16261,102
16262,153
16263,169
16264,33
16265,218
16266,115
16267,46
16268,140
16269,152
16270,71
16271,55
16272,30
16273,200
16274,209
16275,132
16276,242
16277,185
16278,223
16279,9
16280,143
16281,74
16282,210
16283,149
16284,73
16285,221
16286,138
16287,98
16288,169
16289,232
16290,243
16291,22
16292,198
16293,47
16294,18
16295,170
16296,130
16297,216
16298,194
16299,73
16300,41
16301,103
16302,77
16303,210
16304,51
16305,205
16306,140
16307,72
16308,146
16309,220
16310,192
16311,65
16312,119
16313,40
16314,220
16315,219
16316,93
16317,237
16318,104
16319,214
16320,169
16321,209
16322,49
16323,243
16324,235
16325,229
16326,29
16327,29
16328,150
16329,24
16330,45
16331,118
16332,242
16333,164
16334,8
16335,233
16336,245
16337,209
16338,134
16339,241
16340,178
16341,220
16342,242
16343,17
16344,231
16345,210
16346,82
16347,75
16348,245
16349,184
16350,45
16351,129
16352,117
16353,238
16354,183
16355,240
16356,123
16357,97
16358,86
16359,79
16360,224
16361,220
16362,36
16363,27
16364,118
16365,75
16366,245
16367,178
16368,26
16369,105
16370,137
16371,61
16372,117
16373,77
16374,204
16375,212
16376,130
16377,14
16378,139
16379,148
16380,42
16381,121
16382,197
16383,110
16384,130
16385,122
16386,50
16387,91
16388,210
16389,169
16390,154
16391,27
16392,192
16393,130
16394,160
16395,79
16396,120
16397,190
16398,210
16399,36
16400,147
16401,59
16402,19
16403,135
16404,76
16405,37
16406,87
16407,2
16408,173
16409,214
16410,2
16411,220
16412,218
16413,63
16414,205
16415,42
16416,162
16417,195
16418,155
16419,120
16420,148
16421,62
16422,136
16423,17
16424,24
16425,165
16426,165
16427,191
16428,67
16429,21
16430,61
16431,70
16432,176
16433,89
16434,125
16435,133
16436,109
16437,143
16438,3
16439,159
16440,22
16441,19
16442,63
16443,216
16444,147
16445,155
16446,237
16447,113
16448,59
16449,236
16450,223
16451,146
16452,89
16453,8
16454,81
16455,35
16456,179
16457,161
16458,160
16459,178
16460,242
16461,19
16462,92
16463,46
16464,34
16465,128
16466,202
16467,10
16468,221
16469,59
16470,55
16471,131
16472,132
16473,79
16474,59
16475,244
16476,153
16477,102
16478,188
16479,170
16480,65
16481,243
16482,5
16483,188
16484,223
16485,170
16486,18
16487,9
16488,45
16489,106
16490,171
16491,130
16492,212
16493,234
16494,4
16495,26
16496,23
16497,7
16498,136
16499,27
16500,188
16501,194
16502,131
16503,156
16504,75
16505,132
16506,206
16507,221
16508,32
16509,90
16510,184
16511,209
16512,203
16513,31
16514,122
16515,28
16516,76
16517,107
16518,155
16519,137
16520,17
16521,237
16522,240
16523,73
16524,92
16525,104
16526,15
16527,117
16528,70
16529,106
16530,221
16531,190
16532,223
16533,53
16534,179
16535,30
16536,33
16537,46
16538,15
16539,246
16540,18
16541,224
16542,25
16543,236
16544,79
16545,32
16546,27
16547,26
16548,23
16549,99
16550,167
16551,133
16552,3
16553,137
16554,136
16555,87
16556,115
16557,193
16558,220
16559,171
16560,81
16561,194
16562,13
16563,100
16564,239
16565,63
16566,207
16567,226
16568,174
16569,135
16570,18
16571,157
16572,126
16573,164
16574,19
16575,143
16576,147
16577,105
16578,154
16579,70
16580,245
16581,225
16582,165
